ID,AssetsID,monster_class,monsterLevel,Type,TwiceAction,BindType,Name,Desc,Location,Icon,BIG_Stama,BIG_Strength,BIG_Power,BIG_Speed,BIG_Magic,DefalutSkill,Race,RaceIcon,SkillNum,Fire,Water,Ground,Wind,Pet,PetProbability,ReformMonster,ReformItem,PT_Hp,PT_Mp,PT_Attack,PT_Defense,PT_Agile,PetQuality
10165,376,asd(),1,1,1,BIT_Use,永冻之虎,永冻之虎,,heianniaoren,22,42,17,27,17,1:1;2:1;1051:4,RT_Animal,cw_shuxing2,6,,8,2,,1,500,,,20,20,20,20,20,PE_None
10166,350,asd(),1,1,1,BIT_Use,炫彩鸟,炫彩鸟,,heianniaoren,18,13,18,35,26,1:1;2:1;2021:4;2071:4;2121:4,RT_Animal,cw_shuxing2,6,,3,7,,0,0,,,20,20,20,20,20,PE_None
10167,262,asd(),1,1,1,BIT_Use,亡者守卫,亡者守卫,,heianniaoren,13,31,26,25,25,1:1;4028:4,RT_Animal,cw_shuxing2,6,,,9,1,1,500,,,20,20,20,20,20,PE_None
10168,373,asd(),1,1,1,BIT_Use,大地之龙,大地之龙,,heianniaoren,20,20,20,20,30,1:1;2:1;2361:4;2371:4;2381:4,RT_Dragon,cw_shuxing5,6,,,8,2,0,0,,,20,20,20,20,20,PE_None
10169,130,asd(),1,1,1,BIT_Use,魔影守卫,魔影守卫,,heianniaoren,25,20,20,25,20,1:1;2:1;2271:4;2141:4;2231:4;2251:4,RT_Extra,cw_shuxing9,6,7,,3,,0,0,,,20,20,20,20,20,PE_None
10170,218,asd(),1,1,1,BIT_Use,幻象之龙,幻象之龙,,heianniaoren,20,20,20,20,30,1:1;4020:4;2081:7;2091:7;2101:7;2111:7,RT_Extra,cw_shuxing9,6,,,3,7,0,0,,,20,20,20,20,20,PE_None
10171,77,asd(),1,1,1,BIT_Use,哀嚎野兽,哀嚎野兽,,heianniaoren,30,35,20,13,12,1:1;2:1;2501:5;1021:5;1011:5,RT_Extra,cw_shuxing9,6,,2,,8,0,0,,,20,20,20,20,20,PE_None
10172,260,asd(),1,1,1,BIT_Use,魔影近卫,魔影近卫,,heianniaoren,16,32,33,15,14,1:1;2:1;1061:5;1001:5;2501:5,RT_Extra,cw_shuxing9,6,,8,2,,0,0,,,20,20,20,20,20,PE_None
10173,261,asd(),1,1,1,BIT_Use,魔影近卫,魔影近卫,,heianniaoren,33,16,32,15,14,1:1;2:1;1011:6;1061:6,RT_Extra,cw_shuxing9,6,,,,10,0,0,,,20,20,20,20,20,PE_None
10174,262,asd(),1,1,1,BIT_Use,魔影近卫,魔影近卫,,heianniaoren,32,33,16,15,14,1:1;2:1;2261:7;2191:7;2151:7;2291:7,RT_Extra,cw_shuxing9,6,8,2,,,0,0,,,20,20,20,20,20,PE_None
10175,377,asd(),1,2,1,BIT_Use,封印守卫,封印守卫,,heianniaoren,22,22,22,22,22,1:1;2:1;2361:7;2371:7;2381:7;2461:2;2471:2,RT_Animal,cw_shuxing2,10,,,8,2,0,0,,,20,20,20,20,20,PE_None
10176,375,asd(),1,2,1,BIT_Use,先祖守卫,先祖守卫,,heianniaoren,22,22,22,22,22,1:1;2:1;1051:7,RT_Extra,cw_shuxing9,10,3,,7,,0,0,,,20,20,20,20,20,PE_None
10177,226,asd(),1,2,1,BIT_Use,先祖无畏,先祖无畏,,heianniaoren,22,22,22,22,22,1:1;2:1;2111:7;2091:7,RT_Extra,cw_shuxing9,10,4,,6,,0,0,,,20,20,20,20,20,PE_None
10178,262,asd(),1,2,1,BIT_Use,先祖勇气,先祖勇气,,heianniaoren,22,22,22,22,22,1:1;2:1;1061:7;2501:7;1011:7,RT_Extra,cw_shuxing9,10,,4,6,,0,0,,,20,20,20,20,20,PE_None
10179,193,asd(),1,2,1,BIT_Use,先祖智慧,先祖智慧,,heianniaoren,22,22,22,22,22,1:1;2:1;1061:10;1081:10,RT_Undead,cw_shuxing4,10,9,,,1,0,0,,,20,20,20,20,20,PE_None
10180,241,asd(),1,2,1,BIT_Use,先祖公平,先祖公平,,heianniaoren,22,22,22,22,22,1:1;2:1;2511:10,RT_Extra,cw_shuxing9,10,,,,10,0,0,,,20,20,20,20,20,PE_None
10181,120,asd(),1,2,1,BIT_Use,先祖善良,先祖善良,,heianniaoren,22,22,22,22,22,1:1;2:1;2511:10,RT_Plant,cw_shuxing3,10,,7,3,,0,0,,,20,20,20,20,20,PE_None
10182,374,asd(),1,2,1,BIT_Use,先祖之魂,先祖之魂,,heianniaoren,22,22,22,22,22,1:1;2:1;2431:10;2401:10;2411:10;2481:10;2491:10,RT_Undead,cw_shuxing4,10,,,2,8,0,0,,,20,20,20,20,20,PE_None
10183,127,asd(),1,2,1,BIT_Use,魔影先锋,魔影先锋,,heianniaoren,22,22,22,22,22,1:1;2:1;2361:10;2371:10;2381:10;2441:2;2451:2,RT_Human,cw_shuxing1,10,,7,3,,0,0,,,20,20,20,20,20,PE_None
10184,201,asd(),1,2,1,BIT_Use,魔影骑士,魔影骑士,,heianniaoren,22,22,22,22,22,1:1;4008:4;2001:7;2011:7;2021:7;2031:7,RT_Human,cw_shuxing1,10,5,,,5,0,0,,,20,20,20,20,20,PE_None
10185,131,asd(),1,2,1,BIT_Use,魔影领主,魔影领主,,heianniaoren,22,22,22,22,22,1:1;4012:4;2041:7;2051:7;2061:7;2071:7,RT_Human,cw_shuxing1,10,,5,5,,0,0,,,20,20,20,20,20,PE_None
10186,372,asd(),1,2,1,BIT_Use,漆黑之影,漆黑之影,,heianniaoren,22,22,22,22,22,1:1;4016:4;2271:7;2291:7,RT_Undead,cw_shuxing4,10,,,10,,0,0,,,20,20,20,20,20,PE_None
10187,227,asd(),1,2,1,BIT_Use,地狱将军,地狱将军,,heianniaoren,45,42,20,22,21,1:1;2:1;4040:4;16002:3,RT_Metal,cw_shuxing8,10,,,3,7,1,0,,,20,20,20,20,20,PE_None
10188,230,asd(),1,2,1,BIT_Use,钢铁领主,钢铁领主,,heianniaoren,41,49,22,25,13,1:1;2:1;4028:4;16002:3,RT_Metal,cw_shuxing8,10,8,2,,,1,0,,,20,20,20,20,20,PE_None
10189,229,asd(),1,2,1,BIT_Use,无头骑士的化身,无头骑士的化身,,heianniaoren,23,42,32,38,15,1:1;2:1;4032:4;16002:3,RT_Metal,cw_shuxing8,10,,,7,3,1,0,,,20,20,20,20,20,PE_None
10190,228,asd(),1,2,1,BIT_Use,钢铁低语者,钢铁低语者,,heianniaoren,32,16,26,28,48,1:1;2:1;4063:7;4084:4;16022:3,RT_Metal,cw_shuxing8,10,,7,3,,1,0,,,20,20,20,20,20,PE_None
10191,226,asd(),1,2,1,BIT_Use,钢铁骑士,钢铁骑士,,heianniaoren,31,37,31,37,19,1:1;2:1;4044:4;16014:3,RT_Metal,cw_shuxing8,10,,,3,7,1,0,,,20,20,20,20,20,PE_None
10192,225,asd(),1,2,1,BIT_Use,雾风,雾风,,heianniaoren,30,18,27,29,46,1:1;2:1;4076:4;4111:7;16018:3,RT_Metal,cw_shuxing8,10,2,,,8,1,0,,,20,20,20,20,20,PE_None
10193,247,asd(),1,2,1,BIT_Use,暗黑僧侣,暗黑僧侣,,heianniaoren,22,42,27,17,42,1:1;2:1;4092:4;4040:4;16002:3;16022:3,RT_Undead,cw_shuxing4,10,,10,,,1,0,,,20,20,20,20,20,PE_None
10194,355,asd(),1,2,1,BIT_Use,招财猫,招财猫,,heianniaoren,15,25,37,28,40,1:1;2:1;4068:4;16018:3,RT_Extra,cw_shuxing9,10,8,,,2,1,0,,,20,20,20,20,20,PE_None
10195,353,asd(),1,2,1,BIT_Use,番茄精灵,番茄精灵,,heianniaoren,30,40,15,35,20,1:1;2:1;4036:4;16010:3,RT_Extra,cw_shuxing9,10,8,2,,,1,0,,,20,20,20,20,20,PE_None
10196,349,asd(),1,2,1,BIT_Use,狮鹫兽,狮鹫兽,,heianniaoren,27,37,17,47,22,1:1;2:1;4004:4;16014:3,RT_Fly,cw_shuxing6,10,,,6,4,1,0,,,20,20,20,20,20,PE_None
10197,350,asd(),1,2,1,BIT_Use,变种狮鹫兽,变种狮鹫兽,,heianniaoren,31,34,20,45,20,1:1;2:1;4008:4;16014:3,RT_Fly,cw_shuxing6,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
10198,351,asd(),1,2,1,BIT_Use,依格罗斯,依格罗斯,,heianniaoren,23,41,16,49,21,1:1;2:1;4012:4;16014:3,RT_Fly,cw_shuxing6,10,4,,,6,1,0,,,20,20,20,20,20,PE_None
10199,352,asd(),1,2,1,BIT_Use,布雷欧,布雷欧,,heianniaoren,25,39,14,52,20,1:1;2:1;4020:4;16014:3,RT_Fly,cw_shuxing6,10,6,4,,,1,0,,,20,20,20,20,20,PE_None
10263,133,asd(),1,1,1,BIT_Use,冰石怪,极寒石怪,,heianniaoren,30,25,33,10,12,1:1;2:1;1061:4;1001:4;1011:4,RT_Extra,cw_shuxing9,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
10264,135,asd(),1,1,1,BIT_Use,地石怪,熔岩石怪,,heianniaoren,30,25,33,10,12,1:1;2:1;1061:4;4008:4;1081:4,RT_Extra,cw_shuxing9,6,,,10,,0,0,,,20,20,20,20,20,PE_None
10265,376,asd(),1,1,1,BIT_Use,水狼,永冻之虎,,heianniaoren,20,29,19,30,12,1:1;2:1;1051:4,RT_Animal,cw_shuxing2,6,,8,2,,0,0,,,20,20,20,20,20,PE_None
10266,350,asd(),1,1,1,BIT_Use,三彩鸟,炫彩鸟,,heianniaoren,18,13,18,35,26,1:1;2:1;2021:4;2071:4;2121:4,RT_Animal,cw_shuxing2,6,,3,7,,0,0,,,20,20,20,20,20,PE_None
10267,262,asd(),1,1,1,BIT_Use,鬼兽,亡者守卫,,heianniaoren,14,25,16,30,25,1:1;4028:4,RT_Animal,cw_shuxing2,6,,,9,1,0,0,,,20,20,20,20,20,PE_None
10268,373,asd(),1,1,1,BIT_Use,绿龙,大地之龙,,heianniaoren,20,20,20,20,30,1:1;2:1;2361:4;2371:4;2381:4,RT_Dragon,cw_shuxing5,6,,,8,2,0,0,,,20,20,20,20,20,PE_None
10269,130,asd(),1,1,1,BIT_Use,鬼影守卫,魔影守卫,,heianniaoren,25,20,20,25,20,1:1;2:1;2271:4;2141:4;2231:4;2251:4,RT_Extra,cw_shuxing9,6,7,,3,,0,0,,,20,20,20,20,20,PE_None
10270,218,asd(),1,1,1,BIT_Use,迷幻之龙,幻象之龙,,heianniaoren,20,20,20,20,30,1:1;4020:4;2081:7;2091:7;2101:7;2111:7,RT_Extra,cw_shuxing9,6,,,3,7,0,0,,,20,20,20,20,20,PE_None
10271,77,asd(),1,1,1,BIT_Use,破坏野兽,哀嚎野兽,,heianniaoren,30,35,20,13,12,1:1;2:1;2501:5;1021:5;1011:5,RT_Extra,cw_shuxing9,6,,2,,8,0,0,,,20,20,20,20,20,PE_None
10272,374,asd(),1,2,1,BIT_Use,远古意志,先祖之魂,,heianniaoren,22,22,22,22,22,1:1;2:1;2431:10;2401:10;2411:10;2481:10;2491:10,RT_Undead,cw_shuxing4,10,,,2,8,0,0,,,20,20,20,20,20,PE_None
10273,372,asd(),1,2,1,BIT_Use,深渊鬼影,漆黑之影,,heianniaoren,22,22,22,22,22,1:1;4016:4;2271:7;2291:7,RT_Undead,cw_shuxing4,10,,,10,,0,0,,,20,20,20,20,20,PE_None
20000,270,asd(),1,3,1,BIT_Use,改造僵尸,改造僵尸,,jiangshi,41,36,16,26,16,1:1;2:1;16009:2,RT_Undead,cw_shuxing4,8,,,4,6,1,0,,,20,20,20,20,20,PE_None
20001,272,asd(),1,3,1,BIT_Use,改造堕落贼鼠,改造堕落贼鼠,,dadishu,11,18,25,41,40,1:1;2:1;16017:2,RT_Animal,cw_shuxing2,8,,,10,,1,0,,,20,20,20,20,20,PE_None
20002,276,asd(),1,3,1,BIT_Use,改造扫把蝙蝠,改造扫把蝙蝠,,saobabianfu,6,44,6,33,46,1:1;2:1;16013:2,RT_Fly,cw_shuxing6,8,4,6,,,1,0,,,20,20,20,20,20,PE_None
20003,279,asd(),1,3,1,BIT_Use,改造水蜘蛛,改造水蜘蛛,,shuizhizhu,28,20,21,24,42,1:1;2:1;16004:1;16008:1,RT_Insect,cw_shuxing7,8,,10,,,1,0,,,20,20,20,20,20,PE_None
20004,271,asd(),1,3,1,BIT_Use,改造丛林臭臭花,改造丛林臭臭花,,lvsekouchougui,50,25,18,17,25,1:1;2:1;16016:1;16020:1,RT_Plant,cw_shuxing3,8,,,9,1,1,0,,,20,20,20,20,20,PE_None
20005,269,asd(),1,3,1,BIT_Use,改造寒冰翼龙,改造寒冰翼龙,,hanbingyilong,41,31,32,18,13,1:1;2:1;16001:2;16013:2,RT_Dragon,cw_shuxing5,8,,10,,,1,0,,,20,20,20,20,20,PE_None
20006,274,asd(),1,3,1,BIT_Use,改造鸟人,改造鸟人,,niaoren,20,20,20,50,25,1:1;2:1;16013:2;16016:1,RT_Fly,cw_shuxing6,8,,,9,1,1,0,,,20,20,20,20,20,PE_None
20007,277,asd(),1,3,1,BIT_Use,改造极寒小魔怪,改造极寒小魔怪,,shuilanniaomo,22,9,20,37,47,1:1;2:1;16008:1;16020:1,RT_Extra,cw_shuxing9,8,,7,3,,1,0,,,20,20,20,20,20,PE_None
20008,268,asd(),1,3,1,BIT_Use,改造异域魔犬,改造异域魔犬,,diyuyaoquan,22,55,20,21,17,1:1;2:1;16008:1,RT_Animal,cw_shuxing2,8,,,4,6,1,0,,,20,20,20,20,20,PE_None
20009,278,asd(),1,3,1,BIT_Use,改造暗水蝎,改造暗水蝎,,lanxie,8,32,27,53,15,1:1;2:1;16005:2;16009:2,RT_Insect,cw_shuxing7,8,1,9,,,1,0,,,20,20,20,20,20,PE_None
20010,275,asd(),1,3,1,BIT_Use,改造树精,改造树精,,shuguai,51,34,34,10,6,1:1;2:1;16005:2;16017:2,RT_Plant,cw_shuxing3,8,2,8,,,1,0,,,20,20,20,20,20,PE_None
20011,273,asd(),1,3,1,BIT_Use,改造黄蜂,改造黄蜂,,huangfeng,22,42,15,48,8,1:1;2:1;16013:2,RT_Insect,cw_shuxing7,8,7,,,3,1,0,,,20,20,20,20,20,PE_None
30000,49,asd(),1,2,1,BIT_Use,盗匪精英,盗匪菁英,,xiongmaotouxiang,42,35,18,37,18,1:1;2:1;16010:3;16025:2,RT_Human,cw_shuxing1,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
30001,68,asd(),1,2,1,BIT_Use,海巨龙,海巨龙,,bianfu,35,10,35,30,70,1:1;2:1;4072:8;4088:8;16018:3,RT_Dragon,cw_shuxing5,10,,,10,,1,0,,,20,20,20,20,20,PE_None
30002,76,asd(),1,2,1,BIT_Use,巨人巴精英,巨人菁英,,xiongmaotouxiang,38,45,33,20,14,1:1;2:1;4027:3;16001:2;16009:2,RT_Human,cw_shuxing1,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
30003,2,asd(),1,2,1,BIT_Use,牛头人精英,牛头人菁英,,niutouguai,60,40,11,20,19,1:1;2:1;4039:3;16001:2;16009:2,RT_Human,cw_shuxing1,10,2,8,,,1,0,,,20,20,20,20,20,PE_None
30004,129,asd(),1,2,1,BIT_Use,魔族人白精英,魔族人白菁英,,mifeng,38,40,18,32,22,1:1;2:1;4031:3;16001:2;16009:2,RT_Human,cw_shuxing1,10,8,2,,,1,0,,,20,20,20,20,20,PE_None
30005,133,asd(),1,2,1,BIT_Bag,魔像精英,魔像菁英,,xiongmaotouxiang,32,18,23,17,45,1:1;2:1,RT_Extra,cw_shuxing9,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
30006,132,asd(),1,2,1,BIT_Use,斥候精英,斥候菁英,,xiongmaotouxiang,22,40,31,37,15,1:1;2:1;16013:2;16025:2,RT_Human,cw_shuxing1,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
30007,43,asd(),1,2,1,BIT_Use,沙巨龙,沙巨龙,,bianfu,34,69,22,35,20,1:1;2:1;4028:4;16002:3,RT_Dragon,cw_shuxing5,10,,,10,,1,0,,,20,20,20,20,20,PE_None
30008,130,asd(),1,2,1,BIT_Use,魔族人红精英,魔族人红菁英,,xiongmaotouxiang,22,32,27,47,22,1:1;2:1;4043:3;16001:2;16009:2,RT_Human,cw_shuxing1,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
30009,71,asd(),1,2,1,BIT_Use,远古黑龙,远古黑龙,,xiongmaotouxiang,44,43,43,30,20,1:1;2:1;4032:4;16002:3,RT_Dragon,cw_shuxing5,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
30010,131,asd(),1,2,1,BIT_Use,魔族人黑精英,魔族人黑菁英,,xiongmaotouxiang,29,40,32,22,27,1:1;2:1;4003:3;16001:2;16009:2,RT_Human,cw_shuxing1,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
30011,70,asd(),1,2,1,BIT_Use,银龙,银龙,,xiongmaotouxiang,26,52,22,60,20,1:1;2:1;4008:4;16002:3,RT_Dragon,cw_shuxing5,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
30012,196,asd(),1,2,1,BIT_Bag,死灵法师精英,死灵法师菁英,,xiongmaotouxiang,28,15,22,27,48,1:1;2:1,RT_Human,cw_shuxing1,6,,6,4,,0,0,,,20,20,20,20,20,PE_None
40001,3,asd(),1,1,1,BIT_Bag,哥布林,哥布林,101|3,gebulin,27,27,27,17,7,1:1;4037:1,RT_Human,cw_shuxing1,6,,3,7,,0,10,,,20,20,20,20,20,PE_None
40002,233,asd(),1,1,1,BIT_Bag,螳螂,螳螂,40|9,tanglang,16,44,22,27,11,1:1;4029:1,RT_Insect,cw_shuxing7,6,,,6,4,0,10,,,20,20,20,20,20,PE_None
40003,44,asd(),1,1,1,BIT_Bag,大蝙蝠,大蝙蝠,,dabianfu,23,28,23,28,13,1:1;4044:4,RT_Fly,cw_shuxing6,6,,3,7,,0,10,,,20,20,20,20,20,PE_None
40004,81,asd(),1,1,1,BIT_Bag,食尸鬼,食尸鬼,105|3,shishigui,32,32,17,7,17,1:1;4060:4,RT_Undead,cw_shuxing4,6,6,,,4,0,10,,,20,20,20,20,20,PE_None
40005,140,asd(),1,1,1,BIT_Bag,屠龙刃使魔,屠龙刃使魔,,shalongzhiren,17,37,41,11,19,1:1;4044:4,RT_Metal,cw_shuxing8,6,1,9,,,0,10,,,20,20,20,20,20,PE_None
40006,138,asd(),1,1,1,BIT_Bag,烈焰刃使魔,烈焰刃使魔,,huoyanzhiren,10,39,28,12,31,1:1;2461:1,RT_Metal,cw_shuxing8,6,9,,,1,0,10,,,20,20,20,20,20,PE_None
40007,161,asd(),1,1,1,BIT_Bag,堕落贼鼠,堕落贼鼠,,dadishu,6,13,20,26,35,1:1;4052:4,RT_Animal,cw_shuxing2,6,,,10,,0,10,,,20,20,20,20,20,PE_None
40008,158,asd(),1,1,1,BIT_Bag,盗王之鼠,盗王之鼠,,baoshishu,7,7,22,27,37,1:1;4076:4,RT_Animal,cw_shuxing2,6,,,,10,0,10,,,20,20,20,20,20,PE_None
40009,98,asd(),1,1,1,BIT_Bag,地龙蜥,地龙蜥,306|2,dilongxi,29,34,34,15,8,1:1;4005:1,RT_Animal,cw_shuxing2,6,,2,8,,0,10,,,20,20,20,20,20,PE_None
40010,97,asd(),1,1,1,BIT_Bag,水龙蜥,水龙蜥,,shuilongxi,36,38,34,11,6,1:1;4005:1,RT_Animal,cw_shuxing2,6,2,8,,,0,10,,,20,20,20,20,20,PE_None
40011,26,asd(),1,1,1,BIT_Bag,火龙蜥,火龙蜥,,huolongxi,32,37,37,12,7,1:1;4046:2,RT_Animal,cw_shuxing2,6,8,,,2,0,10,,,20,20,20,20,20,PE_None
40012,99,asd(),1,1,1,BIT_Bag,风龙蜥,风龙蜥,,fenglongxi,35,35,31,10,9,1:1;4030:2,RT_Animal,cw_shuxing2,6,,,2,8,0,10,,,20,20,20,20,20,PE_None
40013,133,asd(),1,1,1,BIT_Bag,冰怪,冰怪,5|1,bingguai,20,30,46,7,12,1:1;2411:1,RT_Extra,cw_shuxing9,6,,10,,,0,10,,,20,20,20,20,20,PE_None
40014,135,asd(),1,1,1,BIT_Bag,石怪,石怪,40|12,shiguai,15,38,43,6,13,1:1;2:1,RT_Extra,cw_shuxing9,6,,,10,,0,10,,,20,20,20,20,20,PE_None
40015,134,asd(),1,1,1,BIT_Bag,银怪,银怪,,yinguai,10,32,48,8,17,1:1;2:1,RT_Extra,cw_shuxing9,6,10,,,,0,10,,,20,20,20,20,20,PE_None
40016,136,asd(),1,1,1,BIT_Bag,金怪,金怪,,jinguai,14,41,40,5,15,1:1;2:1,RT_Extra,cw_shuxing9,6,,,,10,0,10,,,20,20,20,20,20,PE_None
40017,21,asd(),1,1,1,BIT_Bag,绿蛙恐怖箱,绿蛙恐怖箱,,lvwaxiarenxiang,13,35,29,10,23,1:1;2:1,RT_Metal,cw_shuxing8,6,,,8,2,0,10,,,20,20,20,20,20,PE_None
40018,19,asd(),1,1,1,BIT_Bag,纯白恐怖箱,纯白恐怖箱,,chunbaixiarenxiang,9,24,29,11,37,1:1;2:1,RT_Metal,cw_shuxing8,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
40019,17,asd(),1,1,1,BIT_Bag,狂暴刺球,狂暴刺球,40|4,fengbaoxianrenzhang,27,29,22,12,20,1:1;4016:4,RT_Plant,cw_shuxing3,6,,5,5,,0,10,,,20,20,20,20,20,PE_None
40020,100,asd(),1,1,1,BIT_Bag,功夫刺魔,功夫刺魔,,wushuxianrenzhang,24,32,27,10,17,1:1;4020:4,RT_Plant,cw_shuxing3,6,,5,5,,0,10,,,20,20,20,20,20,PE_None
40021,235,asd(),1,1,1,BIT_Bag,血眼螳螂,血眼螳螂,,chimutanglang,14,44,19,29,14,1:1;4028:4,RT_Insect,cw_shuxing7,6,4,,,6,0,10,,,20,20,20,20,20,PE_None
40022,236,asd(),1,1,1,BIT_Bag,绝望螳螂,绝望螳螂,,sihuitanglang,15,40,17,33,15,1:1;4032:4,RT_Insect,cw_shuxing7,6,5,5,,,0,10,,,20,20,20,20,20,PE_None
40023,237,asd(),1,1,1,BIT_Bag,夺命螳螂,夺命螳螂,5|7,zhimingtanglang,20,43,18,27,12,1:1;4040:4,RT_Insect,cw_shuxing7,6,,6,4,,0,10,,,20,20,20,20,20,PE_None
40024,182,asd(),1,1,1,BIT_Bag,魔王蟹,魔王蟹,,emopangxie,16,32,35,11,11,1:1;4008:4,RT_Animal,cw_shuxing2,6,8,2,,,0,10,,,20,20,20,20,20,PE_None
40025,181,asd(),1,1,1,BIT_Bag,晶石蟹,晶石蟹,,shuijingpangxie,18,31,36,10,10,1:1;4012:4,RT_Animal,cw_shuxing2,6,2,8,,,0,10,,,20,20,20,20,20,PE_None
40026,216,asd(),1,1,1,BIT_Bag,大地翼龙,大地翼龙,,dadiyilong,29,28,32,20,11,1:1;2:1,RT_Dragon,cw_shuxing5,6,,,10,,0,10,,,20,20,20,20,20,PE_None
40027,217,asd(),1,1,1,BIT_Bag,寒冰翼龙,寒冰翼龙,,hanbingyilong,30,30,31,17,12,1:1;2:1;2361:2,RT_Dragon,cw_shuxing5,6,,10,,,0,10,,,20,20,20,20,20,PE_None
40028,215,asd(),1,1,1,BIT_Bag,火焰翼龙,火焰翼龙,,huoyanyilong,33,33,25,16,13,1:1;2:1,RT_Dragon,cw_shuxing5,6,10,,,,0,10,,,20,20,20,20,20,PE_None
40029,218,asd(),1,1,1,BIT_Bag,烈风翼龙,烈风翼龙,,liefengyilong,32,30,23,20,15,1:1;2:1;2461:1;2191:4,RT_Dragon,cw_shuxing5,6,,,,10,0,10,,,20,20,20,20,20,PE_None
40030,83,asd(),1,1,1,BIT_Bag,单眼巨人,单眼巨人,5|5,danyanjuren,34,34,20,12,20,1:1;2:1,RT_Human,cw_shuxing1,6,,10,,,0,10,,,20,20,20,20,20,PE_None
40031,85,asd(),1,1,1,BIT_Bag,泰坦巨人,泰坦巨人,207|2,taitanjuren,39,30,28,8,15,1:1;2:1,RT_Human,cw_shuxing1,6,,,,10,0,10,,,20,20,20,20,20,PE_None
40032,84,asd(),1,1,1,BIT_Bag,巨神魔,巨神魔,,yatelasijushen,37,37,17,17,12,1:1;2:1,RT_Human,cw_shuxing1,6,10,,,,0,10,,,20,20,20,20,20,PE_None
40033,42,asd(),1,1,1,BIT_Bag,盗贼,盗贼,,daozei,23,28,21,32,12,1:1;2:1,RT_Human,cw_shuxing1,6,5,,,5,0,10,,,20,20,20,20,20,PE_None
40034,163,asd(),1,1,1,BIT_Bag,山贼,山贼,5|2,shanzei,28,27,24,26,10,1:1;2:1,RT_Human,cw_shuxing1,6,,,5,5,0,10,,,20,20,20,20,20,PE_None
40035,164,asd(),1,1,1,BIT_Bag,海贼,海贼,,haizei,19,31,23,28,14,1:1;2:1,RT_Human,cw_shuxing1,6,5,5,,,0,10,,,20,20,20,20,20,PE_None
40036,295,asd(),1,2,1,BIT_Bag,伊尔丹,伊尔丹,,haizei,19,31,23,28,14,1:1;4016:4;1051:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40037,259,asd(),1,2,1,BIT_Bag,沙漠九头蛇,沙漠九头蛇,,haizei,19,31,23,28,14,1:1;4020:4;1021:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40038,201,asd(),1,2,1,BIT_Bag,守卫者,守卫者,,haizei,19,31,23,28,14,1:1;4028:4;1061:7;1011:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
