ID,AssetsID,monster_class,monsterLevel,Type,TwiceAction,BindType,Name,Desc,Location,Icon,BIG_Stama,BIG_Strength,BIG_Power,BIG_Speed,BIG_Magic,DefalutSkill,Race,RaceIcon,SkillNum,Fire,Water,Ground,Wind,Pet,PetProbability,ReformMonster,ReformItem,PT_Hp,PT_Mp,PT_Attack,PT_Defense,PT_Agile,PetQuality
40039,249,asd(),1,2,1,BIT_Bag,沙盗头目 珀艾,沙盗头目 珀艾,,haizei,19,31,23,28,14,1:1;4032:4;2261:7;2251:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40040,25,asd(),1,2,1,BIT_Bag,遗忘的罪人,遗忘的罪人,,haizei,19,31,23,28,14,1:1;4040:4;5504:1;4048:4;4020:4,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40041,131,asd(),1,2,1,BIT_Bag,魔族先锋阿修斯,魔族先锋阿修斯,,haizei,19,31,23,28,14,1:1;4008:4;2001:7;2011:7;2021:7;2031:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40042,132,asd(),1,2,1,BIT_Bag,魔将杰尼斯,魔将杰尼斯,,haizei,19,31,23,28,14,1:1;4012:4;2041:7;2051:7;2061:7;2071:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40043,193,asd(),1,2,1,BIT_Bag,邪术师休伯特,邪术师休伯特,,haizei,19,31,23,28,14,1:1;4016:4;2271:7;2291:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40044,228,asd(),1,2,1,BIT_Bag,恐怖领主法德里亚诺,恐怖领主法德里亚诺,,haizei,19,31,23,28,14,1:1;4020:4;2081:7;2091:7;2101:7;2111:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40045,68,asd(),1,2,1,BIT_Bag,远古冰龙奥斯迪麦尔,远古冰龙奥斯迪麦尔,,haizei,19,31,23,28,14,1:1;4028:4;5500:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40046,134,asd(),1,2,1,BIT_Bag,火焰石碑守护者,地石碑守护,,haizei,19,31,23,28,14,1:1;1001:7;1011:7;1021:7;1061:7;5501:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40047,216,asd(),1,2,1,BIT_Bag,地龙,地石碑守护,,haizei,19,31,23,28,14,1:1;2:1;5513:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40048,133,asd(),1,2,1,BIT_Bag,寒冰石碑守护者,水石碑守护,,haizei,19,31,23,28,14,1:1;2121:7;2111:7;2101:7;2001:7;5501:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40049,217,asd(),1,2,1,BIT_Bag,水龙,地石碑守护,,haizei,19,31,23,28,14,1:1;2:1;4054:6;4070:6,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40050,136,asd(),1,2,1,BIT_Bag,风暴石碑守护者,火石碑守护,,haizei,19,31,23,28,14,1:1;1051:7;4004:4;4008:4;4020:4;5504:1;5501:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40051,215,asd(),1,2,1,BIT_Bag,火龙,地石碑守护,,haizei,19,31,23,28,14,1:1;2:1;4020:4;4012:4;4004:4,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40052,135,asd(),1,2,1,BIT_Bag,大地石碑守护者,风石碑守护,,haizei,19,31,23,28,14,1:1;2:1;5501:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40053,218,asd(),1,2,1,BIT_Bag,风龙,地石碑守护,,haizei,19,31,23,28,14,1:1;2:1;2131:6;2141:6;2151:6;2161:6;2171:6,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40054,247,asd(),1,2,1,BIT_Bag,墓之守卫-泽恩斯,地狱骑士,,haizei,19,31,23,28,14,1:1;2461:10;2471:10;2521:10;2381:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40055,85,asd(),1,2,1,BIT_Bag,岩浆巨人,地石碑守护,,haizei,19,31,23,28,14,1:1;2021:9;2061:9;2101:9,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40056,295,asd(),1,2,1,BIT_Bag,余烬巨人,地石碑守护,,haizei,19,31,23,28,14,1:1;2:1;1011:4,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40057,320,asd(),1,2,1,BIT_Bag,火焰领主,水石碑守护,,haizei,19,31,23,28,14,1:1;2:1;5512:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40058,73,asd(),1,2,1,BIT_Bag,古代熔岩犬,火石碑守护,,haizei,19,31,23,28,14,1:1;2:1;2251:7;2261:7;2271:7;2291:7;2101:7;5514:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40059,151,asd(),1,2,1,BIT_Bag,小鬼,风石碑守护,,haizei,19,31,23,28,14,1:1;2:1;4012:4;4016:4,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40060,302,asd(),1,2,1,BIT_Bag,火焰之王 欧司里德,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;2251:7;2261:7;2271:7;2291:7;2491:7;2481:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40061,240,asd(),1,2,1,BIT_Bag,地精,水石碑守护,,haizei,19,31,23,28,14,1:1;2:1;1021:7;1011:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40062,239,asd(),1,2,1,BIT_Bag,火精,火石碑守护,,haizei,19,31,23,28,14,1:1;2:1;1001:7;1061:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40063,241,asd(),1,2,1,BIT_Bag,风精,风石碑守护,,haizei,19,31,23,28,14,1:1;2:1;2041:7;2051:7;2061:7;2071:7,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40064,242,asd(),1,2,1,BIT_Bag,水精,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40065,333,asd(),1,2,1,BIT_Bag,虫族先锋,风石碑守护,,haizei,19,31,23,28,14,1:1;2:1;4004:4;4008:4;4020:4;1001:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40066,98,asd(),1,2,1,BIT_Bag,龙族先锋,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;1051:10;1091:5,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40067,328,asd(),1,2,1,BIT_Bag,虫族领主,水石碑守护,,haizei,19,31,23,28,14,1:1;2:1;2081:10;2091:10;2101:10;2111:10;5516:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40068,70,asd(),1,2,1,BIT_Bag,龙族领主,火石碑守护,,haizei,19,31,23,28,14,1:1;2:1;1001:10;2381:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40069,155,asd(),1,2,1,BIT_Bag,虫后 洁,风石碑守护,,haizei,19,31,23,28,14,1:1;2:1;1001:10;1061:10;5501:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40070,324,asd(),1,2,1,BIT_Bag,龙王 隆都,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;5504:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40071,323,asd(),1,2,1,BIT_Bag,随从,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;1091:10;5504:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40072,323,asd(),1,2,1,BIT_Bag,随从,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40073,323,asd(),1,2,1,BIT_Bag,随从,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;1001:7;5504:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40074,323,asd(),1,2,1,BIT_Bag,随从,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;1081:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40075,323,asd(),1,2,1,BIT_Bag,随从,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;1081:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40076,323,asd(),1,2,1,BIT_Bag,精英随从,地狱骑士,,haizei,19,31,23,28,14,1:1;5515:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40077,239,asd(),1,2,1,BIT_Bag,火元素,水石碑守护,,haizei,19,31,23,28,14,1:1;2:1;2131:5;2191:5;2251:5,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40078,241,asd(),1,2,1,BIT_Bag,水元素,火石碑守护,,haizei,19,31,23,28,14,1:1;2:1;2141:5;2201:5;2261:5,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40079,242,asd(),1,2,1,BIT_Bag,地元素,风石碑守护,,haizei,19,31,23,28,14,1:1;2:1;2151:5;2211:5;2271:5,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40080,240,asd(),1,2,1,BIT_Bag,风元素,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;2171:5;2231:5;2291:5,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40081,124,asd(),1,2,1,BIT_Bag,残暴,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;1001:10;1021:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40082,127,asd(),1,2,1,BIT_Bag,邪恶,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;1021:10;1061:6;2501:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40083,126,asd(),1,2,1,BIT_Bag,暴虐,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;1021:10;1091:5,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40084,135,asd(),1,2,1,BIT_Bag,初级实验体,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;2081:5;2411:10;2441:10;2451:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40085,134,asd(),1,2,1,BIT_Bag,中级实验体,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;2091:5;2421:10;2461:10;2471:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40086,136,asd(),1,2,1,BIT_Bag,高级实验体,地狱骑士,,haizei,19,31,23,28,14,1:1;2:1;2071:5;2431:10;2481:10;2491:10,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
40087,247,asd(),1,2,1,BIT_Bag,失控的暗黑僧侣,失控的暗黑僧侣,,heianniaoren,22,42,27,17,42,1:1;2:1;2081:7;2121:7;2121:7;2471:7,RT_Undead,cw_shuxing4,10,,10,,,1,0,,,20,20,20,20,20,PE_None
40088,355,asd(),1,2,1,BIT_Bag,失控的招财猫,失控的招财猫,,heianniaoren,15,25,37,28,40,1:1;2:1;1061:7;1001:7;2171:7;1081:7,RT_Extra,cw_shuxing9,10,8,,,2,1,0,,,20,20,20,20,20,PE_None
40089,353,asd(),1,2,1,BIT_Bag,失控的番茄精灵,失控的番茄精灵,,heianniaoren,30,40,15,35,20,1:1;2:1;1051:7;2261:7;1021:7;2471:7,RT_Extra,cw_shuxing9,10,8,2,,,1,0,,,20,20,20,20,20,PE_None
40090,349,asd(),1,2,1,BIT_Bag,失控的狮鹫兽,失控的狮鹫兽,,heianniaoren,27,37,17,47,22,1:1;2:1;1061:7;1011:7;1021:7;2291:7,RT_Fly,cw_shuxing6,10,,,6,4,1,0,,,20,20,20,20,20,PE_None
40091,378,asd(),1,2,1,BIT_Bag,失控的中枢管理员,失控的中枢管理员,,heianniaoren,31,34,20,45,20,1:1;2:1;2291:8;2151:8;2091:8;2021:8,RT_Fly,cw_shuxing6,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
40092,379,asd(),1,2,1,BIT_Bag,失控的维修工具T1,失控的维修工具T1,,heianniaoren,26,26,26,26,26,1:1;2:1;2171:4;2481:4;2491:4,RT_Fly,cw_shuxing6,10,,,6,4,1,0,,,20,20,20,20,20,PE_None
40093,380,asd(),1,2,1,BIT_Bag,失控的机器守卫T1,失控的机器守卫T1,,heianniaoren,26,26,26,26,26,1:1;2:1;2501:4;1011:4;2451:4,RT_Fly,cw_shuxing6,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
40094,379,asd(),1,2,1,BIT_Bag,失控的维修工具T2,失控的维修工具T2,,heianniaoren,26,26,26,26,26,1:1;2:1;2171:5;2481:5;2491:5,RT_Fly,cw_shuxing6,10,,,6,4,1,0,,,20,20,20,20,20,PE_None
40095,380,asd(),1,2,1,BIT_Bag,失控的机器守卫T2,失控的机器守卫T2,,heianniaoren,26,26,26,26,26,1:1;2:1;2501:5;1011:5;2451:5,RT_Fly,cw_shuxing6,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
40096,379,asd(),1,2,1,BIT_Bag,失控的维修工具T3,失控的维修工具T3,,heianniaoren,26,26,26,26,26,1:1;2:1;2171:6;2481:6;2491:6,RT_Fly,cw_shuxing6,10,,,6,4,1,0,,,20,20,20,20,20,PE_None
40097,380,asd(),1,2,1,BIT_Bag,失控的机器守卫T3,失控的机器守卫T3,,heianniaoren,26,26,26,26,26,1:1;2:1;2501:6;1011:6;2451:6,RT_Fly,cw_shuxing6,10,,6,4,,1,0,,,20,20,20,20,20,PE_None
50000,24,asd(),1,1,1,BIT_Bag,海底龟,海底龟,,haidigui,23,20,45,4,18,1:1;2:1,RT_Animal,cw_shuxing2,6,,5,5,,0,0,,,20,20,20,20,20,PE_None
50001,171,asd(),1,1,1,BIT_Bag,烈焰龟,烈焰龟,,huoyangui,27,17,42,7,17,1:1;2:1;4001:1,RT_Animal,cw_shuxing2,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
50002,170,asd(),1,1,1,BIT_Bag,坚甲龟,坚甲龟,,yingkegui,26,16,47,5,16,1:1;2:1;4113:1,RT_Animal,cw_shuxing2,6,5,,,5,0,0,,,20,20,20,20,20,PE_None
50003,150,asd(),1,1,1,BIT_Bag,虎人,虎人,,huren,22,26,17,19,16,1:1;2:1;4081:1;4105:1,RT_Animal,cw_shuxing2,6,,,3,7,0,0,,,20,20,20,20,20,PE_None
50004,154,asd(),1,1,1,BIT_Bag,猫妖,猫妖,,maoyao,19,24,17,28,17,1:1;2:1;4057:1;4097:1,RT_Animal,cw_shuxing2,6,3,7,,,0,0,,,20,20,20,20,20,PE_None
50005,151,asd(),1,1,1,BIT_Bag,罗刹鬼,罗刹鬼,,luosha,24,25,14,22,20,1:1;2:1;4065:1;4097:1,RT_Animal,cw_shuxing2,6,7,3,,,0,0,,,20,20,20,20,20,PE_None
50006,41,asd(),1,1,1,BIT_Bag,猫人,猫人,,maoren,23,27,15,26,14,1:1;2:1,RT_Animal,cw_shuxing2,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
50007,152,asd(),1,1,1,BIT_Bag,地狱魔猫,地狱魔猫,,emomao,21,23,12,27,22,1:1;2:1;4008:4,RT_Animal,cw_shuxing2,6,,,7,3,0,0,,,20,20,20,20,20,PE_None
50008,153,asd(),1,1,1,BIT_Bag,妖狐,妖狐,,yaohu,18,30,11,25,26,1:1;2:1,RT_Animal,cw_shuxing2,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
50009,30,asd(),1,1,1,BIT_Bag,穴熊,穴熊,,xuexiong,34,34,19,19,14,1:1;2:1;4027:3,RT_Animal,cw_shuxing2,6,,2,8,,0,0,,,20,20,20,20,20,PE_None
50010,174,asd(),1,1,1,BIT_Bag,血腥恶熊,血腥恶熊,,chixiong,35,36,15,20,14,1:1;2:1,RT_Animal,cw_shuxing2,6,8,,,2,0,0,,,20,20,20,20,20,PE_None
50011,172,asd(),1,1,1,BIT_Bag,极地战熊,极地战熊,,beijixiong,36,33,22,18,11,1:1;2:1;4037:1,RT_Animal,cw_shuxing2,6,,8,2,,0,0,,,20,20,20,20,20,PE_None
50012,173,asd(),1,1,1,BIT_Bag,暴君熊,暴君熊,,chimuheixiong,33,35,14,22,16,1:1;2:1;4029:1,RT_Animal,cw_shuxing2,6,2,,,8,0,0,,,20,20,20,20,20,PE_None
50013,175,asd(),1,1,1,BIT_Bag,猫熊,猫熊,,maoxiong,32,40,18,17,18,1:1;2:1,RT_Animal,cw_shuxing2,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
50014,161,asd(),1,1,1,BIT_Bag,堕落贼鼠,堕落贼鼠,,dadishu,6,13,20,26,35,1:1;2:1;4051:3;4083:3,RT_Animal,cw_shuxing2,6,,,10,,0,0,,,20,20,20,20,20,PE_None
50015,57,asd(),1,1,1,BIT_Bag,噩梦耗子,噩梦耗子,,emengshu,4,8,18,33,37,1:1;2:1;4089:1;4057:1,RT_Animal,cw_shuxing2,6,,10,,,0,0,,,20,20,20,20,20,PE_None
50016,160,asd(),1,1,1,BIT_Bag,炽热贼鼠,炽热贼鼠,,huoyanshu,7,12,15,34,32,1:1;2:1;4065:1;4097:1,RT_Animal,cw_shuxing2,6,10,,,,0,0,,,20,20,20,20,20,PE_None
50017,158,asd(),1,1,1,BIT_Bag,盗王之鼠,盗王之鼠,,baoshishu,7,7,22,27,37,1:1;2:1;4073:1;4105:1,RT_Animal,cw_shuxing2,6,,,,10,0,0,,,20,20,20,20,20,PE_None
50018,159,asd(),1,1,1,BIT_Bag,雪域贼鼠,雪域贼鼠,,shuilanshu,11,15,28,28,33,1:1;2:1,RT_Animal,cw_shuxing2,6,,5,5,,0,0,,,20,20,20,20,20,PE_None
50019,162,asd(),1,2,1,BIT_Bag,极限鼠王,极限鼠王,,shuwang,20,7,19,52,52,1:1;2:1;16017:2;16021:2,RT_Animal,cw_shuxing2,6,5,,,5,0,0,,,20,20,20,20,20,PE_None
50020,73,asd(),1,1,1,BIT_Bag,地狱看门犬,地狱看门犬,,diyukanmenquan,26,36,12,23,18,1:1;2:1;1001:6,RT_Animal,cw_shuxing2,6,4,6,,,0,0,,,20,20,20,20,20,PE_None
50021,74,asd(),1,1,1,BIT_Bag,巨狼,巨狼,,julang,22,37,11,25,20,1:1;2:1,RT_Animal,cw_shuxing2,6,,4,6,,0,0,,,20,20,20,20,20,PE_None
50022,75,asd(),1,1,1,BIT_Bag,魔域狂犬,魔域狂犬,,diyuliequan,24,35,19,22,15,1:1;2:1;2061:10;2171:10,RT_Animal,cw_shuxing2,6,6,,,4,0,0,,,20,20,20,20,20,PE_None
50023,27,asd(),1,1,1,BIT_Bag,异域魔犬,异域魔犬,,diyuyaoquan,23,40,13,21,18,1:1;2:1;4031:3,RT_Animal,cw_shuxing2,4,,,4,6,0,0,,,20,20,20,20,20,PE_None
50024,16,asd(),1,1,1,BIT_Bag,僵尸,僵尸,,jiangshi,37,32,12,12,12,1:1;2:1;4029:1,RT_Undead,cw_shuxing4,4,,,4,6,0,0,,,20,20,20,20,20,PE_None
50025,79,asd(),1,1,1,BIT_Bag,丧尸,丧尸,,sangshi,35,34,7,15,14,1:1;2:1;1081:5,RT_Undead,cw_shuxing4,6,4,6,,,0,0,,,20,20,20,20,20,PE_None
50026,81,asd(),1,1,1,BIT_Bag,食尸鬼,食尸鬼,,shishigui,32,32,17,7,17,1:1;2:1;2501:7,RT_Undead,cw_shuxing4,6,6,,,4,0,0,,,20,20,20,20,20,PE_None
50027,82,asd(),1,1,1,BIT_Bag,腐尸,腐尸,,fushi,42,37,12,7,7,1:1;2:1;4057:1;4097:1,RT_Undead,cw_shuxing4,6,,4,6,,0,0,,,20,20,20,20,20,PE_None
50028,80,asd(),1,1,1,BIT_Bag,木乃伊,木乃伊,,munaiyi,39,32,14,8,17,1:1;2:1;4031:3,RT_Undead,cw_shuxing4,6,,,3,7,0,0,,,20,20,20,20,20,PE_None
50029,123,asd(),1,1,1,BIT_Bag,骷髅战士,骷髅战士,,kulouzhanshi,12,27,42,12,17,1:1;2:1;4039:3,RT_Undead,cw_shuxing4,6,,,3,7,0,0,,,20,20,20,20,20,PE_None
50030,125,asd(),1,1,1,BIT_Bag,血骷髅,血骷髅,,xuekulou,13,24,41,10,22,1:1;2:1;1081:7,RT_Undead,cw_shuxing4,6,7,,,3,0,0,,,20,20,20,20,20,PE_None
50031,124,asd(),1,1,1,BIT_Bag,魔域骷髅,魔域骷髅,,diyukulou,14,30,40,11,15,1:1;2:1;1061:7,RT_Undead,cw_shuxing4,6,3,7,,,0,0,,,20,20,20,20,20,PE_None
50032,127,asd(),1,1,1,BIT_Bag,骷髅将军,骷髅将军,,wuzhuangkulou,9,26,47,8,20,1:1;2:1;1021:7;1091:7,RT_Undead,cw_shuxing4,6,,3,7,,0,0,,,20,20,20,20,20,PE_None
50033,126,asd(),1,1,1,BIT_Bag,骷髅海盗,骷髅海盗,,kulouhaidao,12,29,45,13,16,1:1;2:1;4035:3,RT_Undead,cw_shuxing4,6,,5,5,,0,0,,,20,20,20,20,20,PE_None
50034,112,asd(),1,1,1,BIT_Bag,幽灵,幽灵,,youling,19,18,31,20,27,1:1;2:1,RT_Undead,cw_shuxing4,6,,8,2,,0,0,,,20,20,20,20,20,PE_None
50035,113,asd(),1,1,1,BIT_Bag,鬼灵,鬼灵,,guiling,9,21,27,25,33,1:1;2:1,RT_Undead,cw_shuxing4,6,8,,,2,0,0,,,20,20,20,20,20,PE_None
50036,114,asd(),1,1,1,BIT_Bag,亡灵,亡灵,,wangling,14,27,30,15,29,1:1;2:1,RT_Undead,cw_shuxing4,6,2,,,8,0,0,,,20,20,20,20,20,PE_None
50037,25,asd(),1,1,1,BIT_Bag,死灵,死灵,,siling,10,28,32,17,28,1:1;2:1;2031:7,RT_Undead,cw_shuxing4,6,,2,8,,0,0,,,20,20,20,20,20,PE_None
50038,23,asd(),1,1,1,BIT_Bag,石像魔宠,石像魔宠,,xiaoshiguaixiang,16,21,11,31,26,1:1;2:1,RT_Extra,cw_shuxing9,6,,5,5,,0,0,,,20,20,20,20,20,PE_None
50039,184,asd(),1,1,1,BIT_Bag,石像仆从,石像仆从,,shimo,21,20,15,27,27,1:1;2:1,RT_Extra,cw_shuxing9,6,7,,,3,0,0,,,20,20,20,20,20,PE_None
50040,186,asd(),1,1,1,BIT_Bag,极寒小魔怪,极寒小魔怪,,shuilanniaomo,22,23,10,25,25,1:1;2:1,RT_Extra,cw_shuxing9,6,,7,3,,0,0,,,20,20,20,20,20,PE_None
50041,185,asd(),1,1,1,BIT_Bag,小恶魔,小恶魔,,xiaoemo,21,20,9,25,30,1:1;2:1;4019:3,RT_Extra,cw_shuxing9,6,,,7,3,0,0,,,20,20,20,20,20,PE_None
50042,187,asd(),1,1,1,BIT_Bag,石像幼兽,石像幼兽,,minishixiangguai,23,19,10,24,29,1:1;2:1,RT_Extra,cw_shuxing9,6,3,,,7,0,0,,,20,20,20,20,20,PE_None
50043,183,asd(),1,1,1,BIT_Bag,小魔物,小魔物,,qiubite,12,22,7,37,37,1:1;2:1,RT_Extra,cw_shuxing9,6,5,,,5,0,0,,,20,20,20,20,20,PE_None
50044,262,asd(),1,1,1,BIT_Bag,石像怪,石像怪,,shixiangguai,14,30,32,22,22,1:1;2:1;4048:4,RT_Extra,cw_shuxing9,6,,,1,9,0,0,,,20,20,20,20,20,PE_None
50045,259,asd(),1,1,1,BIT_Bag,血魔,血魔,,xuemo,13,31,26,25,25,1:1;2:1;1011:7;1001:7,RT_Extra,cw_shuxing9,6,9,1,,,0,0,,,20,20,20,20,20,PE_None
50046,261,asd(),1,1,1,BIT_Bag,堕天使,堕天使,,duotianshi,11,28,28,27,26,1:1;2:1;2101:7;2121:7,RT_Extra,cw_shuxing9,6,,9,1,,0,0,,,20,20,20,20,20,PE_None
50047,260,asd(),1,1,1,BIT_Bag,恶魔,恶魔,,emo,10,27,26,26,31,1:1;2:1;2111:7;2021:7;2041:7,RT_Extra,cw_shuxing9,6,1,,,9,0,0,,,20,20,20,20,20,PE_None
50048,10,asd(),1,1,1,BIT_Bag,小蝙蝠,小蝙蝠,,xiaobianfu,11,26,16,31,21,1:1;2:1,RT_Fly,cw_shuxing6,6,,4,6,,0,0,,,20,20,20,20,20,PE_None
50049,147,asd(),1,1,1,BIT_Bag,扫把蝙蝠,扫把蝙蝠,,saobabianfu,13,28,12,29,18,1:1;2:1;4013:1,RT_Fly,cw_shuxing6,6,4,6,,,0,0,,,20,20,20,20,20,PE_None
50050,146,asd(),1,1,1,BIT_Bag,迷你蝙蝠,迷你蝙蝠,,minibianfu,11,26,20,27,16,1:1;2:1,RT_Fly,cw_shuxing6,6,6,,,4,0,0,,,20,20,20,20,20,PE_None
50051,149,asd(),1,1,1,BIT_Bag,水果蝙蝠,水果蝙蝠,,shuiguobianfu,17,25,15,26,17,1:1;2:1;4017:1,RT_Fly,cw_shuxing6,6,,,4,6,0,0,,,20,20,20,20,20,PE_None
50052,145,asd(),1,1,1,BIT_Bag,恶魔蝙蝠,恶魔蝙蝠,,emobianfu,13,34,10,29,24,1:1;2:1;1062:5,RT_Fly,cw_shuxing6,6,2,8,,,0,0,,,20,20,20,20,20,PE_None
