PFID,PFNAME,ORDERID,ACCOUNTID,PAYMENT
10057,uc,PB839716111116130861114,5ea10a9f41452e1725115f05ceead1bb,6
10057,uc,PB839716111116164551962,0c58e9b5309dd824e89638481cdd4fd0,6
10057,uc,PB839716111116203021914,5ea10a9f41452e1725115f05ceead1bb,6
10376,TXYSDK,PB839716111116293199217,9F46561C25F657094A8973BCD619A490,6
10262,xiaomi,PB839716111116472116689,1350633,6
10057,uc,PB839716111116512765870,d0e20c3d3976b5dcd45bbdfa567db701,6
10057,uc,GMT,9a28bd70a3e8fcd5ff842c2297bbf65d,6
10057,uc,GMT,40e5db2ab59090f50007b9f36d5c92fc,6
10262,xiaomi,PB839716111117195452928,78175799,6
10376,TXYSDK,PB839716111117193711982,omgF9v2Girrf1dpVbhiZrgiJn8gE,6
10143,huawei,PB839716111117285732165,40086000021887336,6
10100,vivo,PB839716111117404532166,dd887d7dc1b08849,6
10376,TXYSDK,PB839716111118095298058,omgF9v_FEi4cZ8gw27J_ym9_loSg,198
10376,TXYSDK,PB839716111118103653112,omgF9v_FEi4cZ8gw27J_ym9_loSg,6
10376,TXYSDK,PB839716111118095298058,omgF9v_FEi4cZ8gw27J_ym9_loSg,198
10057,uc,PB839716111118262478897,ab02b89f62e4dd8eac6fcebd9f1bfd22,6
10057,uc,PB839716111118444222475,be55e62a5bdcdc1ee2553b921178f21b,6
10100,vivo,PB839716111118470860925,de7f5639a83fbeb1,6
10113,downjoy,PB839716111119294870878,190773069519,6
10100,vivo,PB839716111119493511392,54126e8b170a4cef,6
10376,TXYSDK,PB839716111120522443497,omgF9v5Jm4tVhqPl74pSt3ec2SGY,30
10100,vivo,PB839716111121030521278,25f6e5fd9cda66d7,60
10057,uc,PB839716111121081624324,7a427b1fbb25aa0fa7734e24ccee5a34,30
10376,TXYSDK,GMT,omgF9v_FEi4cZ8gw27J_ym9_loSg,60
10057,uc,PB839716111121204612175,6ee0c2d211912e1ecab87f436cd569be,6
10262,xiaomi,PB839716111121373571471,10301786,6
10376,TXYSDK,PB839716111121383038240,4C5657B5C02F33DA4D3B5EED6368B877,6
10143,huawei,PB839716111121352651321,10086000138152614,6
10113,downjoy,PB839716111121440333958,5485596751395,6
10143,huawei,PB839716111121471401597,40086000021887336,6
10100,vivo,PB839716111121481982263,69db8c1530bc7592,6
10057,uc,PB839716111121535874075,b6d9a73c03b3c0a1454b111758d6b652,6
10376,TXYSDK,PB839716111122061752422,omgF9v5Jm4tVhqPl74pSt3ec2SGY,60
10143,huawei,PB839716111122075153578,350086000007636832,6
10376,TXYSDK,PB839716111122073743886,omgF9v5Jm4tVhqPl74pSt3ec2SGY,30
10143,huawei,PB839716111122082093583,260086000089965481,6
10376,TXYSDK,PB839716111122085716241,omgF9v5Jm4tVhqPl74pSt3ec2SGY,6
10100,vivo,PB839716111122182455963,25f6e5fd9cda66d7,30
10376,TXYSDK,PB839716111122353476029,DAC77CC337DE063EE3B728DCF65B0387,6
10057,uc,PB839716111122394788369,f66c10a1664ad17b126069d3d3e5ddf0,6
10100,vivo,PB839716111122423345799,dd887d7dc1b08849,6
10143,huawei,PB839716111122454811174,190086000122601384,30
10057,uc,PB839716111122553893535,7fac7ed88e9acbd0ea870b751ea08d84,6
10100,vivo,PB839716111122571180276,9a5cc4b8fec157e2,6
10100,vivo,PB839716111122593128344,dd7e460c50a6eb2e,6
10376,TXYSDK,PB839716111122595267051,omgF9v4TJjrbTm2sLGc5IYXGymyQ,6
10057,uc,PB839716111123104851354,d0bd65e20949e1b7a4d205c0a886b01b,6
10143,huawei,PB839716111123250433929,70086000145411663,6
10057,uc,PB839716111123265121373,78598b1bd5235531fedcc74b1da6aa40,6
10057,uc,PB839716111123275582389,4fa0fe2a6a5f52b35bf71ed267126a01,6
10143,huawei,PB839716111123344280697,190086000122554728,6
10143,huawei,PB839716111123401260381,260086000072300878,6
10001,360,PB839716111123443885095,359775779,6
10057,uc,PB839716111123475391515,a5da14b9b31bc2e2443fedb69fd708ef,98
10057,uc,PB839716111123494367820,a5da14b9b31bc2e2443fedb69fd708ef,60
10057,uc,PB839716111200125263496,6b7fddddf22cc7ec1d4e63001b82dce9,6
10057,uc,PB839716111200140242445,a5da14b9b31bc2e2443fedb69fd708ef,6
10001,360,PB839716111200205236950,261438412,6
10057,uc,PB839716111200253989512,0a160821a7e816f27ca05b9bf0348e81,6
10100,vivo,PB839716111200302967539,56432de868d0c08e,6
10262,xiaomi,PB839716111200440228953,11489858,6
10057,uc,PB839716111201043372710,0a160821a7e816f27ca05b9bf0348e81,60
10100,vivo,PB839716111201071456540,202fed6dae769e04,6
10376,TXYSDK,PB839716111201153794438,EA3910DE781D8FFFC1741620F6E622AA,6
10376,TXYSDK,PB839716111201355876878,C2C87C9BB230345FFC670DAF7E585594,6
10100,vivo,PB839716111203264290327,e75b248f5bb33e0b,6
10150,jinli,PB839716111203293302930,18AF04B80EEC40378EEC30D3AF003619,6
10143,huawei,PB839716111203502638694,190086000122619326,6
10143,huawei,PB839716111204463712327,80086000131407272,6
10113,downjoy,PB839716111206394035770,973184817228,6
10113,downjoy,PB839716111207282391710,157722926032,6
10001,360,PB839716111207393714638,392205807,6
10001,360,PB839716111207474575876,39178636,6
10057,uc,PB839716111207562334053,7b7fb6df3d39babf783b08161eb70467,6
10001,360,PB839716111208281953926,283820729,6
10057,uc,PB839716111210044147348,5ce798ef34d0c2df19f65f5f64a4b70b,6
10113,downjoy,PB839716111210260641521,4218410164948,60
10143,huawei,PB839716111210382917556,70086000145411663,6
10376,TXYSDK,PB839716111210391686284,CF4F2DE152B521ABD7D88703D87D56AE,98
10262,xiaomi,PB839716111210421057438,4387112,648
10057,uc,PB839716111210573802378,b6d9a73c03b3c0a1454b111758d6b652,60
10057,uc,PB839716111211015470565,b6d9a73c03b3c0a1454b111758d6b652,30
10057,uc,PB839716111211120044587,e87ac460fe59a8aebc51928c9784bde4,6
10143,huawei,PB839716111211120484854,240086000023148563,6
10100,vivo,PB839716111211113675077,c4911e51b5767ea8,6
10057,uc,PB839716111211383369643,4fa0fe2a6a5f52b35bf71ed267126a01,6
10262,xiaomi,PB839716111211465771413,63965187,6
10057,uc,PB839716111211590213931,a2311b7883fa321034bf69331e21acc1,6
10262,xiaomi,PB839716111212114100742,42813007,6
10143,huawei,PB839716111212315639789,260086000079279928,6
10001,360,PB839716111212384451670,2784476937,6
10057,uc,PB839716111213211938489,87c7649ffa7d396ef45f158c22e7499a,6
10376,TXYSDK,PB839716111213215342869,5AD8AE7D9C7D23166309C13FF115EE24,6
10001,360,PB839716111213562355520,283820729,6
10262,xiaomi,PB839716111213575793280,126005381,6
10057,uc,PB839716111214161670847,4fa0fe2a6a5f52b35bf71ed267126a01,198
10001,360,PB839716111214334917395,287602444,6
10113,downjoy,PB839716111214413849567,2289045185400,648
10113,downjoy,PB839716111214415832188,2289045185400,328
10057,uc,PB839716111214552335158,61200405524aa3fad98b4807b4274936,6
10113,downjoy,PB839716111215003791331,2289045185400,30
10057,uc,PB839716111215232875055,a2ee4253f4058949a9841b2f0d864530,6
10057,uc,PB839716111215295844218,53f52d352610888c58c64b3eec8a2ac9,198
10001,360,PB839716111215453553068,675188021,6
10057,uc,PB839716111215495673089,ec49b599d8d5cb8e85297402bf2278d5,60
10057,uc,PB839716111215555892258,ec49b599d8d5cb8e85297402bf2278d5,6
10262,xiaomi,PB839716111216545834018,19633509,6
10262,xiaomi,PB839716111217033430522,60772977,6
10376,TXYSDK,PB839716111217102222614,omgF9v_BMLYhRlSfTLh861biTECA,6
10143,huawei,PB839716111217474661589,70086000141773968,6
10057,uc,PB839716111218110530427,bcf6f1b5ac7ade535609127d8a43f4e8,328
10057,uc,PB839716111218151646737,6c3690481919414f0c29a72c3c0939a2,6
10001,360,PB839716111218182676324,164929067,6
10057,uc,PB839716111218493546262,7b7fb6df3d39babf783b08161eb70467,98
10376,TXYSDK,PB839716111218514861337,omgF9v0MaqtyIxt-8bMQL_0QaKCw,60
10376,TXYSDK,PB839716111218530562414,omgF9v0MaqtyIxt-8bMQL_0QaKCw,30
10376,TXYSDK,PB839716111218541017120,omgF9v0MaqtyIxt-8bMQL_0QaKCw,6
10057,uc,PB839716111218591888192,c65358affdb01b06d1a3d012f1fd08a0,6
10262,xiaomi,PB839716111219251153455,11909234,6
10057,uc,PB839716111219461243148,f28f622738c7d1f6345132e5e0c8ce0c,6
10057,uc,PB839716111219515815657,faa3b10734da13372ef1f8c2201c9143,6
10143,huawei,PB839716111219590116282,40086000131824157,6
10001,360,PB839716111220064199566,1466025197,6
10262,xiaomi,PB839716111220193548895,11909234,30
10001,360,PB839716111220353881867,38639505,6
10113,downjoy,PB839716111221104752531,2289045185400,30
10376,TXYSDK,PB839716111221362461964,2D45D10CA07E3E3ED307FCD52C2BEDEA,6
10143,huawei,PB839716111221500069386,80086000028900807,6
10376,TXYSDK,PB839716111222110389173,B704F2A9DB0A522DEC9E8A394861860D,6
10143,huawei,PB839716111222113465720,260086000117083806,60
10143,huawei,PB839716111222142959725,70086000037906755,6
10143,huawei,PB839716111222160481016,260086000117083806,98
10262,xiaomi,PB839716111222163277746,23103843,6
10100,vivo,PB839716111222333220166,25f6e5fd9cda66d7,198
10100,vivo,PB839716111222352993565,25f6e5fd9cda66d7,6
10376,TXYSDK,PB839716111222403600155,omgF9vzt3nnYGcOHN6uscS3XbO1s,6
10057,uc,PB839716111222530133524,6c3690481919414f0c29a72c3c0939a2,60
10057,uc,PB839716111222552823366,9a8b48a16849be22e2b5570e62541811,6
10057,uc,PB839716111222561365713,6c3690481919414f0c29a72c3c0939a2,98
10262,xiaomi,PB839716111222574973241,51206690,6
10143,huawei,PB839716111223112278466,80086000025702887,6
10057,uc,PB839716111223172513518,6c3690481919414f0c29a72c3c0939a2,198
10057,uc,PB839716111223304998573,4bf07eceb3b4bd8825b37b86194237cd,6
10143,huawei,PB839716111223344058098,350086000113513971,6
10113,downjoy,PB839716111223372165713,4218410164948,30
10376,TXYSDK,PB839716111223404083317,omgF9vzI4RutcZiz8vSUN82TrD1w,6
10262,xiaomi,PB839716111223412116345,51206690,198
10113,downjoy,PB839716111223531380615,4218410164948,198
10057,uc,PB839716111223532742131,855b644ffdb33a138481c1c4175fb8bb,6
10057,uc,PB839716111223553698964,1552bee79d3c038c963f918382db904f,6
10057,uc,PB839716111223554152542,f5182ae9caab36d3b77e5b1c59044fe4,6
10143,huawei,PB839716111300093096816,190086000021278252,30
10376,TXYSDK,PB839716111300223101069,omgF9v1wgAwBuL14PcUOaiHrkQCE,6
10100,vivo,PB839716111300340055988,9f136a6da2b61ab1,6
10143,huawei,PB839716111300365589461,40086000025667143,6
10143,huawei,PB839716111300465029914,40086000025667143,198
10057,uc,PB839716111301294365681,4fa0fe2a6a5f52b35bf71ed267126a01,328
10100,vivo,PB839716111301453804047,5f45f3b3be4a7bd9,6
10057,uc,PB839716111302193416429,6c3690481919414f0c29a72c3c0939a2,30
10001,360,PB839716111302553137618,466864087,6
10001,360,PB839716111303255089633,38639505,60
10143,huawei,PB839716111304194100176,350086000002494287,6
10376,TXYSDK,PB839716111306484848589,EA10A97DD0E9260075802DC90BAC8B01,6
10001,360,PB839716111307032696814,466864087,60
10143,huawei,PB839716111308282066012,70086000143196341,60
10113,downjoy,[iban],4218410164948,6
10057,uc,PB839716111309075118462,4fa0fe2a6a5f52b35bf71ed267126a01,98
10057,uc,PB839716111309343820350,53f52d352610888c58c64b3eec8a2ac9,98
10057,uc,PB839716111309485445622,163f231dccc3db538f0958a6e9433aac,6
10376,TXYSDK,PB839716111310293256650,omgF9vyVdR6or8VeF4sio8rko6zA,60
10001,360,PB839716111310394953126,828175262,6
10100,vivo,PB839716111310520674637,bc36abd95e082309,30
10057,uc,PB839716111310524007325,4fa0fe2a6a5f52b35bf71ed267126a01,60
10376,TXYSDK,PB839716111311083553273,BA53135D1BBCE0284CBCCF3E31A19804,6
10143,huawei,PB839716111311130334110,80086000024452933,6
10113,downjoy,PB839716111311161144280,4218410164948,6
10113,downjoy,PB839716111311165314011,4218410164948,6
10143,huawei,PB839716111311433692054,70086000141969052,60
10143,huawei,PB839716111311485173356,70086000141969052,6
10143,huawei,PB839716111311522460759,80086000024452933,6
10057,uc,PB839716111312084769745,32c7cc6367cf708b1853c440ef9477a9,6
10143,huawei,PB839716111312111605483,80086000135323572,6
10057,uc,PB839716111312184163463,53f52d352610888c58c64b3eec8a2ac9,6
10057,uc,PB839716111313513379891,45d99d930282d78f285c64e258608d2b,30
10001,360,PB839716111314311217185,359775779,6
10376,TXYSDK,GMT,AD425C65BE573649849541130777331A,30
10376,TXYSDK,PB839716111216104292221,AD425C65BE573649849541130777331A,30
10057,uc,PB839716111315014787983,38285007553b21bc1bcba3d3816e5bcf,6
10100,vivo,PB839716111315463729138,bc36abd95e082309,6
10057,uc,PB839716111315481576760,45d99d930282d78f285c64e258608d2b,6
10376,TXYSDK,PB839716111315584422166,omgF9v6bXnXZs-GJ280HQi3X1Lxw,6
10376,TXYSDK,PB839716111316341715173,omgF9vzTmDBVktj1yzJT8ABDlxso,6
10143,huawei,PB839716111316494032214,10086000023607902,6
10057,uc,PB839716111317504897822,dea5922d39a207be35fb3dd6abc17440,6
10376,TXYSDK,PB839716111318082764824,2D45D10CA07E3E3ED307FCD52C2BEDEA,6
10150,jinli,PB839716111318181919680,62A0BCAFD6014BD7B69A5EDFDB085FFF,6
10057,uc,PB839716111318221406355,f5182ae9caab36d3b77e5b1c59044fe4,6
10143,huawei,PB839716111318303950683,80086000028900807,98
10143,huawei,PB839716111318383801788,350086000002494287,6
10150,jinli,PB839716111319115029211,2E2275F6CF704269839F510282AF67BD,6
10100,vivo,PB839716111319210140289,e18b1c961d27f472,6
10143,huawei,PB839716111319504537735,900086000042158576,6
10150,jinli,PB839716111320252705463,D2955D69E2524F1490402EE813D644B0,6
10376,TXYSDK,PB839716111320452042571,omgF9vyS9LWtIKT2DcfLMwrUDbug,6
10376,TXYSDK,PB839716111321043416137,D61A71A34918BE15387F1DDE09E94C54,6
10057,uc,PB839716111321200583194,1fd469af84b0f97f2bc5ca6e5038d7c8,6
10376,TXYSDK,PB839716111321214517970,omgF9v2aW6O37QR8X8tKndvkz9XQ,6
10143,huawei,PB839716111321283537346,80086000028900807,98
10057,uc,PB839716111321411817072,7a427b1fbb25aa0fa7734e24ccee5a34,198
10057,uc,PB839716111322043403597,7a427b1fbb25aa0fa7734e24ccee5a34,98
10150,jinli,PB839716111322300231568,73C0DB01CCE84E8FA9FF5A9C65F8F757,30
10150,jinli,PB839716111322310484911,73C0DB01CCE84E8FA9FF5A9C65F8F757,60
10100,vivo,PB839716111322354366838,c56cfda88a2584ed,6
10150,jinli,PB839716111322422151176,73C0DB01CCE84E8FA9FF5A9C65F8F757,30
10150,jinli,PB839716111322452765615,73C0DB01CCE84E8FA9FF5A9C65F8F757,98
10150,jinli,PB839716111322505969967,73C0DB01CCE84E8FA9FF5A9C65F8F757,30
10150,jinli,PB839716111322513885896,73C0DB01CCE84E8FA9FF5A9C65F8F757,30
10143,huawei,PB839716111322574708448,190086000021177545,6
10376,TXYSDK,PB839716111323112789110,omgF9v6bXnXZs-GJ280HQi3X1Lxw,60
10376,TXYSDK,PB839716111323130440096,omgF9v6bXnXZs-GJ280HQi3X1Lxw,30
10376,TXYSDK,PB839716111323134208990,omgF9v9zspvIHYFVgx4rip-goePQ,6
10376,TXYSDK,PB839716111323112789110,omgF9v6bXnXZs-GJ280HQi3X1Lxw,60
10057,uc,PB839716111323182361918,4fa0fe2a6a5f52b35bf71ed267126a01,198
10113,downjoy,PB839716111323564438923,4218410164948,198
10001,360,PB839716111400155034421,2521434739,6
10262,xiaomi,PB839716111400171031058,87660278,6
10143,huawei,PB839716111400334135798,70086000139891157,6
10057,uc,PB839716111400373448673,b7d75b86bda0a449fee7415d0cb71c28,6
10262,xiaomi,PB839716111401034670269,10301786,6
10376,TXYSDK,PB839716111401301729378,DE039DB2295BC44CC3AC7456D4BF3EFD,6
10143,huawei,PB839716111402412539728,190086000122467900,6
10057,uc,PB839716111402462393442,faa3b10734da13372ef1f8c2201c9143,30
10100,vivo,PB839716111405013965260,bc36abd95e082309,6
10100,vivo,PB839716111405130965216,bc36abd95e082309,30
10100,vivo,PB839716111405152627572,bc36abd95e082309,98
10100,vivo,PB839716111406102154855,bc36abd95e082309,60
10143,huawei,PB839716111407130933446,190086000021278252,30
10376,TXYSDK,PB839716111408510897318,omgF9vwD0dzkNcJzWfrH1aRZZ6Gw,6
10143,huawei,PB839716111408515621742,560086000101306459,6
10057,uc,PB839716111409043353941,a0c9076cb8310a50d7e46fcb0f97abf8,6
10057,uc,PB839716111409325295055,53f52d352610888c58c64b3eec8a2ac9,60
10057,uc,PB839716111410153628163,53f52d352610888c58c64b3eec8a2ac9,198
10262,xiaomi,PB839716111410331640752,125902432,6
10376,TXYSDK,PB839716111411062793896,7B4E93518AA8CA236F6A8A71402A2366,6
10376,TXYSDK,PB839716111411103241579,F5A5B2DDA56559E98E413A600EC21803,6
10143,huawei,PB839716111412244365225,70086000025478436,6
10057,uc,PB839716111412533237541,616c2431ad2533ce3977b7bcbf5b2409,6
10376,TXYSDK,PB839716111413141078048,omgF9v-EKsdbWWWWeFhMJKgkzhCM,6
10113,downjoy,PB839716111413435346266,5586230133434,6
10143,huawei,PB839716111414042802571,240086000020679866,6
10100,vivo,PB839716111414185884649,0279912f299d8f17,6
10057,uc,PB839716111414320102368,4fa0fe2a6a5f52b35bf71ed267126a01,198
10001,360,PB839716111415044491264,2687295016,6
10057,uc,PB839716111415174073160,b57a646ed7847e54ec30d6cff08f6f4e,6
10376,TXYSDK,PB839716111416225152426,omgF9vwD0dzkNcJzWfrH1aRZZ6Gw,6
10376,TXYSDK,PB839716111416281118747,3F9E6A100881300C1B152B8B909E4180,60
10376,TXYSDK,PB839716111416302635313,3F9E6A100881300C1B152B8B909E4180,30
10376,TXYSDK,PB839716111416334521144,omgF9v3xYssWwgoVsJ77JIkSkbSE,6
10100,vivo,PB839716111416452859522,c4911e51b5767ea8,6
10100,vivo,PB839716111416455304111,c4911e51b5767ea8,6
10113,downjoy,PB839716111416560633813,1501994110419,6
10376,TXYSDK,PB839716111417011878494,omgF9v96ek2TNAz1f8JvST-QG-gs,6
10376,TXYSDK,PB839716111417075878560,E0B48A233B92641A916AE0A3072589FA,6
10100,vivo,PB839716111418070197350,bc36abd95e082309,6
10376,TXYSDK,PB839716111418212204232,omgF9v9zspvIHYFVgx4rip-goePQ,60
10376,TXYSDK,PB839716111418591395754,B68DB5406CB08969BE5FD5FCE2B8BDE4,6
10057,uc,PB839716111419232478689,4fa0fe2a6a5f52b35bf71ed267126a01,648
10100,vivo,PB839716111419462819820,630f3df03275b9f6,30
10262,xiaomi,PB839716111419543012587,20214541,6
10100,vivo,PB839716111419550264286,630f3df03275b9f6,6
10100,vivo,PB839716111420121127297,98f098847e01258f,6
10143,huawei,PB839716111420143789492,910086000000000594,6
10143,huawei,PB839716111420151739082,910086000000000594,6
10100,vivo,PB839716111420205817587,f868fa6e41ea1bfc,6
10113,downjoy,PB839716111420512221067,149015131525,6
10376,TXYSDK,PB839716111420570652419,omgF9v9zspvIHYFVgx4rip-goePQ,648
10113,downjoy,PB839716111421000299145,158248902790,60
10113,downjoy,PB839716111421033199470,158248902790,648
10113,downjoy,PB839716111421181779279,4218410164948,98
10001,360,PB839716111421363096733,2706585872,6
10143,huawei,PB839716111422094862750,70086000142333015,6
10143,huawei,PB839716111422313922773,360086000008766527,6
10100,vivo,PB839716111422582551327,ecafb64906af6e4e,6
10057,uc,PB839716111423055690850,178b90d8cb008894796ed33b453eebc6,6
10100,vivo,PB839716111423235296492,0708805f0596991e,6
10262,xiaomi,PB839716111423234921280,124809144,6
10143,huawei,PB839716111423341916551,190086000122501137,6
10057,uc,PB839716111423511001536,73e68ae385f31eda33e56a39ffe4f4fe,198
10057,uc,PB839716111423520422027,73e68ae385f31eda33e56a39ffe4f4fe,6
10150,jinli,PB839716111423515044372,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111423583134992,73C0DB01CCE84E8FA9FF5A9C65F8F757,30
10150,jinli,PB839716111423594525365,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111500024714233,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111500033947747,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10057,uc,PB839716111500321415472,dcc247da894420e7ac6efb74625d60d9,6
10376,TXYSDK,PB839716111500355286335,omgF9v9zspvIHYFVgx4rip-goePQ,30
10376,TXYSDK,PB839716111500394934655,omgF9v2cqwnFDClYsm5be7lAxnDc,6
10376,TXYSDK,PB839716111500394934655,omgF9v2cqwnFDClYsm5be7lAxnDc,6
10113,downjoy,PB839716111501015116799,190773069519,6
10100,vivo,PB839716111501110782147,8529ff59d46d5259,6
10143,huawei,PB839716111502252658277,70086000142382810,6
10001,360,PB839716111502261667760,288490830,6
10376,TXYSDK,PB839716111502463467729,omgF9v9zspvIHYFVgx4rip-goePQ,98
10376,TXYSDK,PB839716111502562933963,omgF9v9zspvIHYFVgx4rip-goePQ,198
10001,360,PB839716111502590856572,265868183,6
10001,360,PB839716111503563332782,265868183,60
10113,downjoy,PB839716111504060236173,1841338457362,6
