PFID,PFNAME,ORDERID,ACCOUNTID,PAYMENT
10113,downjoy,PB839716111505362298325,1841338457362,6
10100,vivo,PB839716111505394810352,951ca5850fad0ebf,6
10100,vivo,PB839716111506585417346,951ca5850fad0ebf,60
10100,vivo,PB839716111507014348345,951ca5850fad0ebf,98
10057,uc,PB839716111508134144873,7ba382a5a1daaf920c44ba224aecbd54,60
10057,uc,PB839716111508182180239,7ba382a5a1daaf920c44ba224aecbd54,648
10143,huawei,PB839716111509270285749,260086000069190727,6
10113,downjoy,PB839716111509395694878,3721092391098,6
10113,downjoy,PB839716111509580262136,4482110551659,6
10100,vivo,PB839716111510545561414,3db34c4a44423929,6
10100,vivo,PB839716111511541760454,8f3a7b55c03a33fc,6
10262,xiaomi,PB839716111512200767086,96104380,6
10057,uc,PB839716111512295543686,7ba382a5a1daaf920c44ba224aecbd54,648
10143,huawei,PB839716111512321693376,350086000002523247,6
10376,TXYSDK,PB839716111512455570137,omgF9v-Lyo19RwghkvzeX1iq4CYY,6
10376,TXYSDK,PB839716111512490452191,omgF9v7eiSdEq8Q5efrkhycVn8GA,60
10376,TXYSDK,PB839716111512515778237,omgF9v7eiSdEq8Q5efrkhycVn8GA,6
10057,uc,PB839716111513343158351,4fa0fe2a6a5f52b35bf71ed267126a01,30
10143,huawei,PB839716111513382776791,70086000147564283,6
10057,uc,PB839716111513443114485,7ba382a5a1daaf920c44ba224aecbd54,648
10057,uc,PB839716111513543560620,fe98044f706cc6be99ddd94b724d3562,6
10113,downjoy,PB839716111514344515053,2681616862407,60
10113,downjoy,PB839716111514350726426,2681616862407,6
10376,TXYSDK,PB839716111514353877444,CE674AAAE04D1C692201958BA36296B8,6
10376,TXYSDK,PB839716111514394922518,D52E02599CD49A486869282FAC0171C9,6
10376,TXYSDK,PB839716111515061643363,D52E02599CD49A486869282FAC0171C9,98
10143,huawei,PB839716111515195545034,70086000139891157,30
10143,huawei,PB839716111515230348696,70086000139891157,6
10057,uc,PB839716111515260836744,2e30bad9362defdb1cbdf6c7c0b3d617,6
10057,uc,PB839716111515280137958,412e72d60eb321202ca74bdcdc204d68,6
10376,TXYSDK,PB839716111515334536945,D52E02599CD49A486869282FAC0171C9,30
10376,TXYSDK,PB839716111515343145543,D52E02599CD49A486869282FAC0171C9,30
10376,TXYSDK,PB839716111515353585373,D52E02599CD49A486869282FAC0171C9,30
10376,TXYSDK,PB839716111515360597199,D52E02599CD49A486869282FAC0171C9,6
10143,huawei,PB839716111516343169025,350086000002523247,6
10376,TXYSDK,PB839716111516562417577,omgF9v8aMIcWKel1DixmeezqFu9M,6
10143,huawei,PB839716111517064291768,350086000002523247,30
10143,huawei,PB839716111517084571671,350086000002523247,6
10376,TXYSDK,PB839716111517353623277,F9D11244F8DCF55B96BD65F6CCBF939A,6
10376,TXYSDK,PB839716111517353623277,F9D11244F8DCF55B96BD65F6CCBF939A,6
10100,vivo,PB839716111517441073717,951ca5850fad0ebf,6
10376,TXYSDK,PB839716111519141027711,omgF9v8UYlm1wrlCPLOE4QlDfPc0,6
10143,huawei,PB839716111519154583994,70086000036747240,6
10143,huawei,PB839716111519314942330,190086000122601384,98
10376,TXYSDK,PB839716111520211428577,omgF9v8UYlm1wrlCPLOE4QlDfPc0,60
10113,downjoy,PB839716111520364309596,4218410164948,30
10113,downjoy,PB839716111520372444424,4218410164948,30
10001,360,PB839716111520510150583,265868183,30
10057,uc,PB839716111521192349074,412e72d60eb321202ca74bdcdc204d68,6
10376,TXYSDK,PB839716111521421178298,844D085B7AC82754EB5BE1CEC4497571,6
10057,uc,PB839716111521481883931,d6ade883f1511b06817f8b67682424b5,60
10057,uc,PB839716111521524729218,d6ade883f1511b06817f8b67682424b5,648
10143,huawei,PB839716111522104960442,21826276,60
10376,TXYSDK,PB839716111522105007612,090501A08742053D6882BFEE6A01D60E,6
10113,downjoy,PB839716111522444513849,157913467762,6
10001,360,PB839716111523101242415,1458555677,6
10057,uc,PB839716111523121317311,21bc33ecfdabdbcd7a875762bb8ec68d,6
10057,uc,PB839716111523144447539,f6fbd3fdf5ecce2578b8bbb03a6c2b9e,6
10113,downjoy,PB839716111523152073321,442073348255,60
10113,downjoy,PB839716111523172827576,442073348255,6
10143,huawei,PB839716111523234601655,21826276,6
10113,downjoy,PB839716111523510932983,4218410164948,98
10143,huawei,PB839716111600064375886,70086000141969052,30
10376,TXYSDK,PB839716111600593374213,omgF9vySdFPXfIr8Z-wNNmvQckE4,6
10143,huawei,PB839716111601384258491,350086000002523247,6
10113,downjoy,PB839716111602401897013,442073348255,98
10100,vivo,PB839716111603222926539,f5c79453f5815778,6
10143,huawei,PB839716111604044430828,70086000030926525,6
10376,TXYSDK,PB839716111604070853914,5D40C466B1807E5918833C92C13C0FB4,6
10150,jinli,PB839716111700005386214,73C0DB01CCE84E8FA9FF5A9C65F8F757,198
10150,jinli,PB839716111700131256542,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111700134301399,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111700141023066,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111700143548089,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111700152211715,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10262,xiaomi,PB839716111700231096866,9749684,6
10113,downjoy,PB839716111700505884191,1003506444333,6
10143,huawei,PB839716111701090003894,10086000135191519,98
10057,uc,PB839716111703202158517,9fb6293ec3a219e92541c501c7c1be71,6
10143,huawei,PB839716111703463812279,220086000028287875,6
10376,TXYSDK,PB839716111708570240035,omgF9v1Am-kemROCAbJmS6foJkDI,6
10143,huawei,PB839716111709573096219,220086000028287875,30
10113,downjoy,PB839716111710473703344,2187282138891,6
10143,huawei,PB839716111711225053995,70086000037262032,30
10143,huawei,PB839716111711233025734,70086000037262032,6
10057,uc,PB839716111712102596934,abf31d54b77f7066f9395b4a4c54b102,6
10113,downjoy,[iban],1003506444333,6
10143,huawei,PB839716111712274572139,70086000021673007,6
10113,downjoy,PB839716111713423753159,442073348255,6
10376,TXYSDK,PB839716111714254485459,37B4C178594B7B983016285A7688279A,6
10113,downjoy,PB839716111714530144997,1027382542693,6
10113,downjoy,PB839716111714575183871,2187282138891,6
10057,uc,PB839716111715032549567,8d6e475b722a2c930cf3457a441b1bb7,60
10057,uc,PB839716111717112342963,72dbb925116afddc6e21902173d78e52,6
10113,downjoy,PB839716111719425737076,442073348255,6
10057,uc,PB839716111720122332813,21bc33ecfdabdbcd7a875762bb8ec68d,60
10143,huawei,PB839716111721175153456,40086000024465340,6
10057,uc,PB839716111721461201567,8d6e475b722a2c930cf3457a441b1bb7,6
10143,huawei,PB839716111721590484652,350086000114849067,30
10143,huawei,PB839716111722004877617,350086000114849067,6
10143,huawei,PB839716111722395348622,900086000035308453,6
10100,vivo,PB839716111723540245095,361d250da275053d,6
10376,TXYSDK,PB839716111800051718428,omgF9v9zspvIHYFVgx4rip-goePQ,6
10057,uc,PB839716111800095708368,c0c1cac39bd06dfaa35ab456392a6dc2,6
10143,huawei,PB839716111800180084894,10086000135191519,98
10057,uc,PB839716111800194214442,14ec54d202bd378d7f4c9dbd0571ea20,6
10376,TXYSDK,PB839716111802241557867,omgF9v-UBXzfzL_qJGttg2tuS6KU,6
10113,downjoy,PB839716111807310668797,4218410164948,6
10113,downjoy,PB839716111807443166091,4218410164948,30
10113,downjoy,PB839716111810270375542,1003506444333,6
10057,uc,PB839716111812064479978,97c11236aaa01896586c510691297a83,6
10100,vivo,PB839716111812321569287,3b2b639316cd2ded,6
10100,vivo,PB839716111812545880840,3b2b639316cd2ded,60
10100,vivo,PB839716111813000988129,3b2b639316cd2ded,30
10100,vivo,PB839716111813125084351,3b2b639316cd2ded,6
10100,vivo,PB839716111813131340387,3b2b639316cd2ded,30
10100,vivo,PB839716111813133028662,3b2b639316cd2ded,30
10143,huawei,PB839716111814054388688,260086000072300878,6
10057,uc,PB839716111814231952937,7ba382a5a1daaf920c44ba224aecbd54,648
10143,huawei,PB839716111815003115857,70086000030356937,6
10143,huawei,PB839716111815384327124,70086000139891157,6
10057,uc,PB839716111816250410537,248162b4c02c1c6faf8b818295c85261,6
10057,uc,PB839716111817053828418,97c11236aaa01896586c510691297a83,6
10057,uc,PB839716111817204896997,7ba382a5a1daaf920c44ba224aecbd54,648
10150,jinli,PB839716111817511782878,73C0DB01CCE84E8FA9FF5A9C65F8F757,98
10057,uc,PB839716111820111915647,abf31d54b77f7066f9395b4a4c54b102,6
10057,uc,PB839716111820342549467,78f616a51e43ae19333fa062a94d3440,6
10143,huawei,PB839716111820434898366,70086000030356937,6
10143,huawei,PB839716111821065764365,350086000005407823,6
10057,uc,PB839716111822274012225,7ba382a5a1daaf920c44ba224aecbd54,648
10143,huawei,PB839716111822435826374,40086000131874167,6
10113,downjoy,PB839716111823114324434,1003506444333,6
10150,jinli,PB839716111900043098593,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111900045247163,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10262,xiaomi,PB839716111900492635096,81390863,6
10376,TXYSDK,PB839716111902321067033,omgF9v3xYssWwgoVsJ77JIkSkbSE,6
10113,downjoy,PB839716111906272844677,1003506444333,6
10057,uc,PB839716111909160983578,a334d769e0bbb630999a8930623f5a50,6
10143,huawei,PB839716111909402927624,910086000000000594,6
10057,uc,PB839716111913331629573,a2ee4253f4058949a9841b2f0d864530,30
10057,uc,PB839716111913342557115,a2ee4253f4058949a9841b2f0d864530,6
10143,huawei,PB839716111919515915535,350086000003596319,6
10057,uc,PB839716111920144487250,248162b4c02c1c6faf8b818295c85261,60
10057,uc,PB839716111920533895340,358ed303412c9ce5d3a2ce8973e89a6f,6
10376,TXYSDK,PB839716111921523192380,omgF9v9zspvIHYFVgx4rip-goePQ,30
10057,uc,PB839716111922503555395,97c11236aaa01896586c510691297a83,6
10057,uc,PB839716111923295996835,97c11236aaa01896586c510691297a83,6
10057,uc,PB839716112001293644182,eb7ca188f51e757ca327b06cd950f569,6
10113,downjoy,PB839716112001575282317,6808238728396,6
10057,uc,PB839716112008480038713,97c11236aaa01896586c510691297a83,6
10376,TXYSDK,PB839716112008523033367,omgF9v_FEi4cZ8gw27J_ym9_loSg,30
10143,huawei,PB839716112010394005248,220086000028287875,6
10143,huawei,PB839716112010582524781,350086000112849910,60
10143,huawei,PB839716112011103770646,350086000112849910,6
10376,TXYSDK,PB839716112011572443532,omgF9v_FEi4cZ8gw27J_ym9_loSg,198
10057,uc,[iban],c2be91a8e2606ce66dcea6dfa928a4df,6
10100,vivo,PB839716112014471260440,ffd85fa6347c42a7,6
10150,jinli,PB839716112016410210713,5909AFAFC9604D79A9B840EF734B4E2F,6
10057,uc,PB839716112019401384272,aadfe4c9670ce27a505714419b175365,6
10057,uc,PB839716112022165954830,97c11236aaa01896586c510691297a83,6
10376,TXYSDK,PB839716112022212550125,omgF9v9zspvIHYFVgx4rip-goePQ,198
10100,vivo,PB839716112022423526488,ebccfe56a0b86060,6
10113,downjoy,PB839716112023430750235,6788932310213,6
10057,uc,PB839716112101570027718,a549683c4b54d169ebd1b05e9bf39d3c,6
10376,TXYSDK,PB839716112107490722735,D52E02599CD49A486869282FAC0171C9,6
10100,vivo,PB839716112108493228520,1852662359a0d1a0,6
10143,huawei,PB839716112112300103487,260086000080317308,6
10143,huawei,PB839716112114032561278,70086000031095369,6
10001,360,PB839716112114105804617,470983975,6
10100,vivo,PB839716112114212852648,47612bd5aeb3eb6f,6
10057,uc,PB839716112114490611498,856e768c91a677394fc74410a83f2021,6
10143,huawei,PB839716112120445186053,70086000030136337,6
10143,huawei,PB839716112121405470311,70086000141969052,6
10143,huawei,PB839716112122463441634,70086000023742551,6
10143,huawei,PB839716112122580869279,70086000148255426,6
10057,uc,PB839716112203271921381,97c11236aaa01896586c510691297a83,6
10057,uc,PB839716112205230766146,0adbf9484bece296b6958526d5d5cbb4,6
10113,downjoy,PB839716112206400929641,5482552873965,6
10100,vivo,PB839716112207440467068,1907d89b55afd324,6
10143,huawei,PB839716112208524074267,240086000023727890,6
10143,huawei,PB839716112212434725943,80086000134094515,6
10100,vivo,PB839716112213155208030,c9ca8c82ee0ad20a,6
10100,vivo,PB839716112219163650250,acbebfc8fb084f89,6
10057,uc,PB839716112220441696911,97c11236aaa01896586c510691297a83,6
10057,uc,PB839716112221003148815,97c11236aaa01896586c510691297a83,30
10057,uc,PB839716112221042685627,97c11236aaa01896586c510691297a83,6
10057,uc,PB839716112221045989770,97c11236aaa01896586c510691297a83,6
10143,huawei,PB839716112311594818017,900086000020165721,60
10143,huawei,PB839716112312004079984,900086000020165721,6
10262,xiaomi,PB839716112312582545627,60405782,6
10113,downjoy,[iban],154074285892,6
10100,vivo,PB839716112316200138231,67743913878c63f0,60
10100,vivo,PB839716112316275482883,67743913878c63f0,30
10113,downjoy,PB839716112317245337941,89434214061,6
10057,uc,PB839716112319434149993,c322b0e9e499e24dc62d4f8cc3feb748,6
10262,xiaomi,[iban],698124,98
10001,360,PB839716112321412514095,2796541218,6
10376,TXYSDK,[iban],omgF9v9zspvIHYFVgx4rip-goePQ,198
10057,uc,PB839716112415263767915,ff9cdb5726bf7e71c9cfddb6785a8bea,6
10100,vivo,PB839716112415353717214,b8ec308c1f322e7d,6
10100,vivo,PB839716112421593276175,cacae5916271983b,6
10150,jinli,PB839716111500024714233,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111500033947747,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10057,uc,PB839716111500321415472,dcc247da894420e7ac6efb74625d60d9,6
10376,TXYSDK,PB839716111500355286335,omgF9v9zspvIHYFVgx4rip-goePQ,30
10376,TXYSDK,PB839716111500394934655,omgF9v2cqwnFDClYsm5be7lAxnDc,6
10376,TXYSDK,PB839716111500394934655,omgF9v2cqwnFDClYsm5be7lAxnDc,6
10113,downjoy,PB839716111501015116799,190773069519,6
10100,vivo,PB839716111501110782147,8529ff59d46d5259,6
10143,huawei,PB839716111502252658277,70086000142382810,6
10001,360,PB839716111502261667760,288490830,6
10376,TXYSDK,PB839716111502463467729,omgF9v9zspvIHYFVgx4rip-goePQ,98
10376,TXYSDK,PB839716111502562933963,omgF9v9zspvIHYFVgx4rip-goePQ,198
10001,360,PB839716111502590856572,265868183,6
10001,360,PB839716111503563332782,265868183,60
10113,downjoy,PB839716111504060236173,1841338457362,6
10113,downjoy,PB839716111505362298325,1841338457362,6
10100,vivo,PB839716111505394810352,951ca5850fad0ebf,6
10100,vivo,PB839716111506585417346,951ca5850fad0ebf,60
10100,vivo,PB839716111507014348345,951ca5850fad0ebf,98
10057,uc,PB839716111508134144873,7ba382a5a1daaf920c44ba224aecbd54,60
10057,uc,PB839716111508182180239,7ba382a5a1daaf920c44ba224aecbd54,648
10143,huawei,PB839716111509270285749,260086000069190727,6
10113,downjoy,PB839716111509395694878,3721092391098,6
10113,downjoy,PB839716111509580262136,4482110551659,6
10100,vivo,PB839716111510545561414,3db34c4a44423929,6
10100,vivo,PB839716111511541760454,8f3a7b55c03a33fc,6
10262,xiaomi,PB839716111512200767086,96104380,6
10057,uc,PB839716111512295543686,7ba382a5a1daaf920c44ba224aecbd54,648
10143,huawei,PB839716111512321693376,350086000002523247,6
10376,TXYSDK,PB839716111512455570137,omgF9v-Lyo19RwghkvzeX1iq4CYY,6
10376,TXYSDK,PB839716111512490452191,omgF9v7eiSdEq8Q5efrkhycVn8GA,60
10376,TXYSDK,PB839716111512515778237,omgF9v7eiSdEq8Q5efrkhycVn8GA,6
10057,uc,PB839716111513343158351,4fa0fe2a6a5f52b35bf71ed267126a01,30
10143,huawei,PB839716111513382776791,70086000147564283,6
10057,uc,PB839716111513443114485,7ba382a5a1daaf920c44ba224aecbd54,648
10057,uc,PB839716111513543560620,fe98044f706cc6be99ddd94b724d3562,6
10113,downjoy,PB839716111514344515053,2681616862407,60
10113,downjoy,PB839716111514350726426,2681616862407,6
10376,TXYSDK,PB839716111514353877444,CE674AAAE04D1C692201958BA36296B8,6
10376,TXYSDK,PB839716111514394922518,D52E02599CD49A486869282FAC0171C9,6
10376,TXYSDK,PB839716111515061643363,D52E02599CD49A486869282FAC0171C9,98
10143,huawei,PB839716111515195545034,70086000139891157,30
10143,huawei,PB839716111515230348696,70086000139891157,6
10057,uc,PB839716111515260836744,2e30bad9362defdb1cbdf6c7c0b3d617,6
10057,uc,PB839716111515280137958,412e72d60eb321202ca74bdcdc204d68,6
10376,TXYSDK,PB839716111515334536945,D52E02599CD49A486869282FAC0171C9,30
10376,TXYSDK,PB839716111515343145543,D52E02599CD49A486869282FAC0171C9,30
10376,TXYSDK,PB839716111515353585373,D52E02599CD49A486869282FAC0171C9,30
10376,TXYSDK,PB839716111515360597199,D52E02599CD49A486869282FAC0171C9,6
10143,huawei,PB839716111516343169025,350086000002523247,6
10376,TXYSDK,PB839716111516562417577,omgF9v8aMIcWKel1DixmeezqFu9M,6
10143,huawei,PB839716111517064291768,350086000002523247,30
10143,huawei,PB839716111517084571671,350086000002523247,6
10376,TXYSDK,PB839716111517353623277,F9D11244F8DCF55B96BD65F6CCBF939A,6
10376,TXYSDK,PB839716111517353623277,F9D11244F8DCF55B96BD65F6CCBF939A,6
10100,vivo,PB839716111517441073717,951ca5850fad0ebf,6
10376,TXYSDK,PB839716111519141027711,omgF9v8UYlm1wrlCPLOE4QlDfPc0,6
10143,huawei,PB839716111519154583994,70086000036747240,6
10143,huawei,PB839716111519314942330,190086000122601384,98
10376,TXYSDK,PB839716111520211428577,omgF9v8UYlm1wrlCPLOE4QlDfPc0,60
10113,downjoy,PB839716111520364309596,4218410164948,30
10113,downjoy,PB839716111520372444424,4218410164948,30
10001,360,PB839716111520510150583,265868183,30
10057,uc,PB839716111521192349074,412e72d60eb321202ca74bdcdc204d68,6
10376,TXYSDK,PB839716111521421178298,844D085B7AC82754EB5BE1CEC4497571,6
10057,uc,PB839716111521481883931,d6ade883f1511b06817f8b67682424b5,60
10057,uc,PB839716111521524729218,d6ade883f1511b06817f8b67682424b5,648
10143,huawei,PB839716111522104960442,21826276,60
10376,TXYSDK,PB839716111522105007612,090501A08742053D6882BFEE6A01D60E,6
10113,downjoy,PB839716111522444513849,157913467762,6
10001,360,PB839716111523101242415,1458555677,6
10057,uc,PB839716111523121317311,21bc33ecfdabdbcd7a875762bb8ec68d,6
10057,uc,PB839716111523144447539,f6fbd3fdf5ecce2578b8bbb03a6c2b9e,6
10113,downjoy,PB839716111523152073321,442073348255,60
10113,downjoy,PB839716111523172827576,442073348255,6
10143,huawei,PB839716111523234601655,21826276,6
10113,downjoy,PB839716111523510932983,4218410164948,98
10143,huawei,PB839716111600064375886,70086000141969052,30
10376,TXYSDK,PB839716111600593374213,omgF9vySdFPXfIr8Z-wNNmvQckE4,6
10143,huawei,PB839716111601384258491,350086000002523247,6
10113,downjoy,PB839716111602401897013,442073348255,98
10100,vivo,PB839716111603222926539,f5c79453f5815778,6
10143,huawei,PB839716111604044430828,70086000030926525,6
10376,TXYSDK,PB839716111604070853914,5D40C466B1807E5918833C92C13C0FB4,6
10150,jinli,PB839716111605530813054,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10150,jinli,PB839716111605535591541,73C0DB01CCE84E8FA9FF5A9C65F8F757,6
10376,TXYSDK,PB839716111607151715026,omgF9v7eFBRKF616uCOdhEd3CKxc,6
10001,360,PB839716111609392489225,302249714,6
10057,uc,PB839716111610004538152,21bc33ecfdabdbcd7a875762bb8ec68d,198
10376,TXYSDK,PB839716111610163187449,omgF9v_9zfjmiLWR09EshbQfxIlc,6
10376,TXYSDK,PB839716111610310346018,omgF9vwySiJ8a4aikBr_iZnhskf8,6
10100,vivo,PB839716111610374511719,a4902a852d3c94b5,6
10057,uc,PB839716111615220376850,14ec54d202bd378d7f4c9dbd0571ea20,6
10262,xiaomi,PB839716111615334212521,19927288,6
10376,TXYSDK,PB839716111616101280769,F25FE3FF6A513AFA40D036A6C8CCBC2C,6
10143,huawei,PB839716111617404016881,70086000145135492,6
10376,TXYSDK,PB839716111619122041238,omgF9v2qmEn2EnJiW0o6xyk8eJXU,6
10376,TXYSDK,PB839716111619371099837,3F86F1C6FC90809879BD1E4378356043,6
10057,uc,PB839716111619472449513,d022db1764b4459a83d2eb8ad4b121ab,6
10143,huawei,PB839716111620393354832,70086000141969052,198
10376,TXYSDK,PB839716111622285524034,A917669D57930C842EFFF2714F6299AD,6
10143,huawei,PB839716111622512367113,10086000135191519,30
10113,downjoy,PB839716111623252590384,351321434717,6
10057,uc,PB839716111623314862392,ebd89ac99dac10e8818366e8e1354de4,6
10262,xiaomi,PB839716111623325078748,6609266,6
